a1,a2,x,y,z,velocityx_avg,velocityy_avg,velocityz_avg
1386.0,0.0,2689.834406137875,2022.7615982463212,90.0,9.98638397819757,5.521066020441428,-0.027019771105724445
1386.0,1.0,2689.334406137875,2023.6276236501058,90.0,9.991472471505935,5.520480689208416,-0.02963186938758007
1386.0,2.0,2688.834406137875,2024.49364905389,90.0,9.9965609648143,5.5198953579754,-0.03224396766943569
1386.0,3.0,2688.334406137875,2025.3596744576746,90.0,10.001649458122666,5.519310026742388,-0.03485606595129132
1386.0,4.0,2687.834406137875,2026.225699861459,90.0,10.006737951431031,5.518724695509373,-0.03746816423314694
1386.0,5.0,2687.334406137875,2027.0917252652434,90.0,10.011826444739397,5.51813936427636,-0.04008026251500256
1386.0,6.0,2686.834406137875,2027.957750669028,90.0,10.01691493804776,5.517554033043346,-0.04269236079685819
1386.0,7.0,2686.334406137875,2028.8237760728123,90.0,10.02019581344207,5.516102396438135,-0.04374889753730841
1386.0,8.0,2685.834406137875,2029.6898014765968,90.0,10.02270199544464,5.514279486101985,-0.044138765045727585
1386.0,9.0,2685.334406137875,2030.5558268803811,90.0,10.02520817744721,5.512456575765832,-0.044528632554146755
1386.0,10.0,2684.834406137875,2031.4218522841657,90.0,10.02771435944978,5.51063366542968,-0.04491850006256593
1386.0,11.0,2684.334406137875,2032.28787768795,90.0,10.03022054145235,5.508810755093529,-0.04530836757098511
1386.0,12.0,2683.834406137875,2033.1539030917345,90.0,10.032726723454918,5.506987844757377,-0.04569823507940428
1386.0,13.0,2683.334406137875,2034.019928495519,90.0,10.034715797887724,5.5054836537259435,-0.04590518157408425
1386.0,14.0,2682.834406137875,2034.8859538993033,90.0,10.03592921096588,5.50445754165159,-0.04583774654815539
1386.0,15.0,2682.334406137875,2035.7519793030879,90.0,10.037142624044037,5.503431429577235,-0.04577031152222654
1386.0,16.0,2681.834406137875,2036.6180047068722,90.0,10.038356037122195,5.502405317502882,-0.0457028764962977
1386.0,17.0,2681.334406137875,2037.4840301106567,90.0,10.039569450200352,5.5013792054285275,-0.04563544147036884
1386.0,18.0,2680.834406137875,2038.350055514441,90.0,10.040782863278507,5.500353093354174,-0.04556800644444
1386.0,19.0,2680.334406137875,2039.2160809182255,90.0,10.042075205542071,5.499530491247323,-0.045459973232518075
1386.0,20.0,2679.834406137875,2040.08210632201,90.0,10.044077910474305,5.500539478847997,-0.04498655634665837
1386.0,21.0,2679.334406137875,2040.9481317257944,90.0,10.046080615406538,5.5015484664486705,-0.04451313946079867
1386.0,22.0,2678.834406137875,2041.814157129579,90.0,10.048083320338774,5.502557454049345,-0.044039722574938975
1386.0,23.0,2678.334406137875,2042.6801825333632,90.0,10.050086025271005,5.503566441650019,-0.04356630568907925
1386.0,24.0,2677.834406137875,2043.5462079371478,90.0,10.052088730203238,5.504575429250693,-0.043092888803219556
1386.0,25.0,2677.334406137875,2044.4122333409323,90.0,10.054091435135472,5.505584416851367,-0.04261947191735986
1386.0,26.0,2676.834406137875,2045.2782587447166,90.0,10.054844610631132,5.506789505926641,-0.04095199652296618
1386.0,27.0,2676.334406137875,2046.1442841485011,90.0,10.05528540376765,5.50804362037057,-0.038986006501439074
1386.0,28.0,2675.834406137875,2047.0103095522854,90.0,10.05572619690417,5.509297734814497,-0.03702001647991197
1386.0,29.0,2675.334406137875,2047.87633495607,90.0,10.056166990040685,5.510551849258424,-0.03505402645838486
1386.0,30.0,2674.834406137875,2048.7423603598545,90.0,10.056607783177204,5.5118059637023515,-0.033088036436857746
1386.0,31.0,2674.334406137875,2049.608385763639,90.0,10.057048576313724,5.513060078146278,-0.031122046415330635
1386.0,32.0,2673.834406137875,2050.474411167423,90.0,10.055207336514243,5.513662931596004,-0.028630689579170056
1386.0,33.0,2673.334406137875,2051.3404365712076,90.0,10.051084063778767,5.513614524051525,-0.02561396592837596
1386.0,34.0,2672.834406137875,2052.206461974992,90.0,10.046960791043292,5.513566116507049,-0.022597242277581864
1386.0,35.0,2672.334406137875,2053.0724873787767,90.0,10.042837518307813,5.513517708962571,-0.019580518626787766
1386.0,36.0,2671.834406137875,2053.938512782561,90.0,10.038714245572338,5.513469301418095,-0.01656379497599367
1386.0,37.0,2671.334406137875,2054.8045381863453,90.0,10.034590972836861,5.513420893873617,-0.013547071325199573
1386.0,38.0,2670.834406137875,2055.67056359013,90.0,10.029913291232424,5.513275512180045,-0.01082045489047155
1386.0,39.0,2670.334406137875,2056.5365889939144,90.0,10.023017974152163,5.512742233890095,-0.009254267320008362
1386.0,40.0,2669.834406137875,2057.402614397699,90.0,10.016122657071898,5.512208955600146,-0.0076880797495451755
1386.0,41.0,2669.334406137875,2058.268639801483,90.0,10.009227339991634,5.511675677310197,-0.006121892179081991
1386.0,42.0,2668.834406137875,2059.1346652052675,90.0,10.002332022911371,5.511142399020247,-0.0045557046086188045
1386.0,43.0,2668.334406137875,2060.000690609052,90.0,9.995436705831109,5.510609120730297,-0.002989517038155619
1386.0,44.0,2667.834406137875,2060.8667160128366,90.0,9.988541388750845,5.510075842440347,-0.001423329467692433
1386.0,45.0,2667.334406137875,2061.732741416621,90.0,9.982661854151226,5.509870674832876,-0.0030071571017544893
1386.0,46.0,2666.834406137875,2062.598766820405,90.0,9.976895184271683,5.509701963967903,-0.0049409864252083
1386.0,47.0,2666.334406137875,2063.4647922241898,90.0,9.971128514392138,5.509533253102928,-0.006874815748662111
1386.0,48.0,2665.834406137875,2064.3308176279743,90.0,9.965361844512593,5.509364542237955,-0.008808645072115921
1386.0,49.0,2665.334406137875,2065.196843031759,90.0,9.959595174633048,5.509195831372979,-0.010742474395569733
1386.0,50.0,2664.834406137875,2066.0628684355434,90.0,9.953828504753503,5.509027120508007,-0.012676303719023544
1386.0,51.0,2664.334406137875,2066.9288938393274,90.0,9.949460163563241,5.5093299044860915,-0.01481772470430011
1386.0,52.0,2663.834406137875,2067.794919243112,90.0,9.946024041499166,5.509947018359548,-0.017097540130791886
1386.0,53.0,2663.334406137875,2068.6609446468965,90.0,9.94258791943509,5.5105641322330055,-0.019377355557283652
1386.0,54.0,2662.834406137875,2069.526970050681,90.0,9.939151797371013,5.511181246106462,-0.021657170983775426
1386.0,55.0,2662.334406137875,2070.3929954544656,90.0,9.935715675306938,5.51179835997992,-0.023936986410267196
1386.0,56.0,2661.834406137875,2071.2590208582496,90.0,9.93227955324286,5.512415473853377,-0.026216801836758966
1386.0,57.0,2661.334406137875,2072.125046262034,90.0,9.929162845718828,5.5133438570102395,-0.02781636341908831
1386.0,58.0,2660.834406137875,2072.9910716658187,90.0,9.92679143878822,5.514998535161712,-0.02782866603170529
1386.0,59.0,2660.334406137875,2073.8570970696032,90.0,9.924420031857615,5.516653213313186,-0.02784096864432228
1386.0,60.0,2659.834406137875,2074.723122473388,90.0,9.922048624927005,5.518307891464658,-0.02785327125693926
1386.0,61.0,2659.334406137875,2075.589147877172,90.0,9.919677217996398,5.51996256961613,-0.027865573869556248
1386.0,62.0,2658.834406137875,2076.4551732809564,90.0,9.917305811065791,5.521617247767604,-0.02787787648217323
1386.0,63.0,2658.334406137875,2077.321198684741,90.0,9.914934404135183,5.523271925919077,-0.02789017909479022
1386.0,64.0,2657.834406137875,2078.1872240885255,90.0,9.912587175024946,5.525546696752479,-0.027221414006181714
1386.0,65.0,2657.334406137875,2079.0532494923095,90.0,9.910239945914709,5.527821467585879,-0.02655264891757317
1386.0,66.0,2656.834406137875,2079.919274896094,90.0,9.907892716804472,5.530096238419281,-0.02588388382896463
1386.0,67.0,2656.334406137875,2080.7853002998786,90.0,9.905545487694235,5.532371009252683,-0.025215118740356087
1386.0,68.0,2655.834406137875,2081.651325703663,90.0,9.903198258583998,5.534645780086085,-0.024546353651747548
1386.0,69.0,2655.334406137875,2082.5173511074477,90.0,9.90085102947376,5.536920550919485,-0.023877588563139002
1386.0,70.0,2654.834406137875,2083.3833765112317,90.0,9.898787288016932,5.539760116702001,-0.02392140126374574
1386.0,71.0,2654.334406137875,2084.2494019150163,90.0,9.896845041268705,5.542841737462708,-0.024270604445444873
1386.0,72.0,2653.834406137875,2085.115427318801,90.0,9.894902794520476,5.545923358223415,-0.024619807627144007
1386.0,73.0,2653.334406137875,2085.9814527225853,90.0,9.892960547772251,5.549004978984121,-0.024969010808843145
1386.0,74.0,2652.834406137875,2086.84747812637,90.0,9.891018301024024,5.552086599744828,-0.025318213990542283
1386.0,75.0,2652.334406137875,2087.713503530154,90.0,9.8890760542758,5.555168220505533,-0.025667417172241417
1386.0,76.0,2651.834406137875,2088.5795289339385,90.0,9.886877249141177,5.558734465260088,-0.025797276690661293
1386.0,77.0,2651.334406137875,2089.445554337723,90.0,9.884293606426967,5.563027646005413,-0.025598120714162235
1386.0,78.0,2650.834406137875,2090.3115797415076,90.0,9.881709963712755,5.567320826750737,-0.02539896473766318
1386.0,79.0,2650.334406137875,2091.177605145292,90.0,9.879126320998544,5.571614007496063,-0.025199808761164122
1386.0,80.0,2649.834406137875,2092.043630549076,90.0,9.876542678284334,5.575907188241388,-0.025000652784665064
1386.0,81.0,2649.334406137875,2092.9096559528607,90.0,9.873959035570124,5.580200368986712,-0.024801496808166002
1386.0,82.0,2648.834406137875,2093.7756813566452,90.0,9.871207002807232,5.584512776348359,-0.024476863219607608
1386.0,83.0,2648.334406137875,2094.6417067604298,90.0,9.866939459606249,5.588998223256906,-0.02302293112251406
1386.0,84.0,2647.834406137875,2095.507732164214,90.0,9.862671916405256,5.593483670165455,-0.021568999025420508
1386.0,85.0,2647.334406137875,2096.3737575679984,90.0,9.858404373204266,5.597969117074003,-0.02011506692832696
1386.0,86.0,2646.834406137875,2097.239782971783,90.0,9.854136830003279,5.602454563982549,-0.018661134831233415
1386.0,87.0,2646.334406137875,2098.1058083755674,90.0,9.84986928680229,5.6069400108910985,-0.017207202734139865
1386.0,88.0,2645.834406137875,2098.971833779352,90.0,9.845601743601302,5.611425457799646,-0.015753270637046318
1386.0,89.0,2645.334406137875,2099.837859183136,90.0,9.841617638588412,5.615143794897008,-0.015179158069958582
1386.0,90.0,2644.834406137875,2100.7038845869206,90.0,9.837704393122545,5.618670354541574,-0.014825000385372341
1386.0,91.0,2644.334406137875,2101.569909990705,90.0,9.833791147656678,5.622196914186139,-0.014470842700786102
1386.0,92.0,2643.834406137875,2102.4359353944897,90.0,9.82987790219081,5.625723473830705,-0.014116685016199865
1386.0,93.0,2643.334406137875,2103.301960798274,90.0,9.825964656724945,5.62925003347527,-0.013762527331613624
1386.0,94.0,2642.834406137875,2104.1679862020583,90.0,9.82205141125908,5.632776593119837,-0.013408369647027386
1386.0,95.0,2642.334406137875,2105.034011605843,90.0,9.819469707251036,5.635546963111396,-0.013994027869478586
1386.0,96.0,2641.834406137875,2105.9000370096273,90.0,9.818219544700815,5.637561143449951,-0.015519501998967488
1386.0,97.0,2641.334406137875,2106.766062413412,90.0,9.816969382150598,5.639575323788506,-0.017044976128456395
1386.0,98.0,2640.834406137875,2107.6320878171964,90.0,9.81571921960038,5.641589504127062,-0.0185704502579453
1386.0,99.0,2640.334406137875,2108.4981132209805,90.0,9.81446905705016,5.6436036844656154,-0.02009592438743421
1386.0,100.0,2639.834406137875,2109.364138624765,90.0,9.81321889449994,5.645617864804169,-0.021621398516923112
1386.0,101.0,2639.334406137875,2110.2301640285496,90.0,9.81212507850124,5.647400621297999,-0.023131661724334274
1386.0,102.0,2638.834406137875,2111.096189432334,90.0,9.811656648708608,5.648257682412929,-0.024581081243434437
1386.0,103.0,2638.334406137875,2111.9622148361186,90.0,9.811188218915976,5.649114743527857,-0.026030500762534596
1386.0,104.0,2637.834406137875,2112.8282402399027,90.0,9.810719789123343,5.649971804642786,-0.02747992028163475
1386.0,105.0,2637.334406137875,2113.6942656436872,90.0,9.810251359330712,5.650828865757714,-0.028929339800734907
1386.0,106.0,2636.834406137875,2114.5602910474718,90.0,9.809782929538079,5.651685926872643,-0.03037875931983507
1386.0,107.0,2636.334406137875,2115.4263164512563,90.0,9.809314499745447,5.652542987987571,-0.03182817883893523
1386.0,108.0,2635.834406137875,2116.292341855041,90.0,9.806587948813917,5.651248088543283,-0.033874196799158186
1386.0,109.0,2635.334406137875,2117.158367258825,90.0,9.803610495533619,5.64971408237019,-0.03598650347506151
1386.0,110.0,2634.834406137875,2118.0243926626094,90.0,9.800633042253324,5.648180076197098,-0.03809881015096482
1386.0,111.0,2634.334406137875,2118.890418066394,90.0,9.797655588973024,5.646646070024007,-0.04021111682686814
1386.0,112.0,2633.834406137875,2119.7564434701785,90.0,9.794678135692727,5.645112063850914,-0.042323423502771455
1386.0,113.0,2633.334406137875,2120.6224688739626,90.0,9.79170068241243,5.643578057677823,-0.044435730178674776
1386.0,114.0,2632.834406137875,2121.488494277747,90.0,9.785347028804145,5.639532825644139,-0.047838468314120544
1386.0,115.0,2632.334406137875,2122.3545196815317,90.0,9.776742574977199,5.633813443036726,-0.052101494089261687
1386.0,116.0,2631.834406137875,2123.220545085316,90.0,9.768138121150255,5.628094060429313,-0.05636451986440284
1386.0,117.0,2631.334406137875,2124.0865704891007,90.0,9.759533667323307,5.622374677821901,-0.06062754563954398
1386.0,118.0,2630.834406137875,2124.952595892885,90.0,9.750929213496361,5.616655295214488,-0.06489057141468514
1386.0,119.0,2630.334406137875,2125.8186212966693,90.0,9.742324759669417,5.610935912607076,-0.06915359718982629
1386.0,120.0,2629.834406137875,2126.684646700454,90.0,9.73226646705496,5.6044043454551895,-0.0738519422964559
1386.0,121.0,2629.334406137875,2127.5506721042384,90.0,9.718815883936317,5.595977681032867,-0.07956603250989229
1386.0,122.0,2628.834406137875,2128.416697508023,90.0,9.705365300817675,5.587551016610542,-0.08528012272332863
1386.0,123.0,2628.334406137875,2129.282722911807,90.0,9.69191471769903,5.579124352188219,-0.090994212936765
1386.0,124.0,2627.834406137875,2130.1487483155915,90.0,9.678464134580386,5.570697687765896,-0.09670830315020135
1386.0,125.0,2627.334406137875,2131.014773719376,90.0,9.665013551461742,5.562271023343572,-0.1024223933636377
1386.0,126.0,2626.834406137875,2131.8807991231606,90.0,9.651562968343097,5.55384435892125,-0.10813648357707377
1386.0,127.0,2626.334406137875,2132.746824526945,90.0,9.635862616558619,5.544716187637153,-0.11087565679717258
1386.0,128.0,2625.834406137875,2133.612849930729,90.0,9.62016226477414,5.535588016353058,-0.11361483001727138
1386.0,129.0,2625.334406137875,2134.4788753345138,90.0,9.60446191298966,5.526459845068962,-0.11635400323737019
1386.0,130.0,2624.834406137875,2135.3449007382983,90.0,9.58876156120518,5.517331673784868,-0.119093176457469
1386.0,131.0,2624.334406137875,2136.210926142083,90.0,9.573061209420702,5.508203502500771,-0.12183234967756783
1386.0,132.0,2623.834406137875,2137.076951545867,90.0,9.557360857636223,5.499075331216677,-0.12457152289766661
1386.0,133.0,2623.334406137875,2137.9429769496514,90.0,9.53961245996197,5.488498773456993,-0.12132917662814396
1386.0,134.0,2622.834406137875,2138.809002353436,90.0,9.520986328334963,5.477301478636346,-0.11552332200592695
1386.0,135.0,2622.334406137875,2139.6750277572205,90.0,9.502360196707953,5.466104183815698,-0.1097174673837099
1386.0,136.0,2621.834406137875,2140.541053161005,90.0,9.483734065080945,5.454906888995052,-0.1039116127614929
1386.0,137.0,2621.334406137875,2141.407078564789,90.0,9.465107933453934,5.443709594174404,-0.09810575813927587
1386.0,138.0,2620.834406137875,2142.2731039685737,90.0,9.446481801826925,5.432512299353757,-0.09229990351705884
1386.0,139.0,2620.334406137875,2143.139129372358,90.0,9.426335285676409,5.4194130554966184,-0.08377956206578234
1386.0,140.0,2619.834406137875,2144.0051547761427,90.0,9.403908192740627,5.403460888084741,-0.07118749037091861
1386.0,141.0,2619.334406137875,2144.8711801799273,90.0,9.381481099804844,5.387508720672865,-0.058595418676054875
1386.0,142.0,2618.834406137875,2145.7372055837113,90.0,9.359054006869062,5.37155655326099,-0.046003346981191164
1386.0,143.0,2618.334406137875,2146.603230987496,90.0,9.336626913933282,5.355604385849113,-0.03341127528632744
1386.0,144.0,2617.834406137875,2147.4692563912804,90.0,9.314199820997501,5.339652218437236,-0.020819203591463706
1386.0,145.0,2617.334406137875,2148.335281795065,90.0,9.291504220241817,5.323317773113529,-0.007914844022852523
1386.0,146.0,2616.834406137875,2149.2013071988495,90.0,9.266392049107004,5.303542826583328,0.007800106409484249
1386.0,147.0,2616.334406137875,2150.0673326026335,90.0,9.241279877972193,5.2837678800531265,0.023515056841821022
1386.0,148.0,2615.834406137875,2150.933358006418,90.0,9.21616770683738,5.263992933522926,0.0392300072741578
1386.0,149.0,2615.334406137875,2151.7993834102026,90.0,9.191055535702569,5.244217986992725,0.05494495770649457
1386.0,150.0,2614.834406137875,2152.665408813987,90.0,9.165943364567758,5.224443040462524,0.07065990813883134
1386.0,151.0,2614.334406137875,2153.5314342177717,90.0,9.140831193432946,5.204668093932323,0.0863748585711681
1386.0,152.0,2613.834406137875,2154.3974596215558,90.0,9.113157030584798,5.184034842047126,0.10010697228701754
1386.0,153.0,2613.334406137875,2155.2634850253403,90.0,9.084842369808314,5.163187013823181,0.11334337682374553
1386.0,154.0,2612.834406137875,2156.129510429125,90.0,9.056527709031831,5.1423391855992335,0.1265797813604735
1386.0,155.0,2612.334406137875,2156.9955358329094,90.0,9.028213048255349,5.121491357375288,0.1398161858972015
1386.0,156.0,2611.834406137875,2157.861561236694,90.0,8.999898387478865,5.100643529151342,0.15305259043392946
1386.0,157.0,2611.334406137875,2158.727586640478,90.0,8.97158372670238,5.079795700927398,0.16628899497065747
1386.0,158.0,2610.834406137875,2159.5936120442625,90.0,8.941458684251272,5.058211697355995,0.17637166214188077
1386.0,159.0,2610.334406137875,2160.459637448047,90.0,8.909523260125535,5.035891518437133,0.1833005919476
1386.0,160.0,2609.834406137875,2161.3256628518316,90.0,8.8775878359998,5.01357133951827,0.1902295217533193
1386.0,161.0,2609.334406137875,2162.191688255616,90.0,8.845652411874065,4.9912511605994085,0.19715845155903855
1386.0,162.0,2608.834406137875,2163.0577136594,90.0,8.813716987748329,4.968930981680548,0.20408738136475787
1386.0,163.0,2608.334406137875,2163.9237390631847,90.0,8.781781563622593,4.946610802761687,0.21101631117047714
1386.0,164.0,2607.834406137875,2164.7897644669692,90.0,8.7491417355381,4.923676878568689,0.21733373918935298
1386.0,165.0,2607.334406137875,2165.655789870754,90.0,8.713684291618582,4.898287973279151,0.22120516006085528
1386.0,166.0,2606.834406137875,2166.521815274538,90.0,8.678226847699065,4.8728990679896125,0.22507658093235755
1386.0,167.0,2606.334406137875,2167.3878406783224,90.0,8.642769403779546,4.847510162700073,0.22894800180385985
