a1,a2,x,y,z,velocityx_avg,velocityy_avg,velocityz_avg
1386.0,168.0,2605.834406137875,2168.253866082107,90.0,8.607311959860029,4.822121257410534,0.2328194226753621
1386.0,169.0,2605.334406137875,2169.1198914858915,90.0,8.571854515940512,4.796732352120996,0.23669084354686443
1386.0,170.0,2604.834406137875,2169.985916889676,90.0,8.536397072020995,4.771343446831456,0.2405622644183667
1386.0,171.0,2604.334406137875,2170.85194229346,90.0,8.501431170289658,4.745275968044749,0.24489124391686753
1386.0,172.0,2603.834406137875,2171.7179676972446,90.0,8.466519884357014,4.719133092202801,0.24927106326281268
1386.0,173.0,2603.334406137875,2172.583993101029,90.0,8.431608598424367,4.692990216360853,0.25365088260875784
1386.0,174.0,2602.834406137875,2173.4500185048137,90.0,8.396697312491721,4.666847340518905,0.2580307019547029
1386.0,175.0,2602.334406137875,2174.316043908598,90.0,8.361786026559072,4.640704464676958,0.26241052130064796
1386.0,176.0,2601.834406137875,2175.1820693123823,90.0,8.326874740626426,4.614561588835008,0.2667903406465931
1386.0,177.0,2601.334406137875,2176.048094716167,90.0,8.291188218136957,4.588680868195659,0.27118105612798105
1386.0,178.0,2600.834406137875,2176.9141201199513,90.0,8.254984871276271,4.562974917691376,0.2755790356996642
1386.0,179.0,2600.334406137875,2177.780145523736,90.0,8.218781524415583,4.537268967187092,0.27997701527134733
1386.0,180.0,2599.834406137875,2178.64617092752,90.0,8.182578177554898,4.511563016682808,0.2843749948430305
1386.0,181.0,2599.334406137875,2179.5121963313045,90.0,8.146374830694212,4.485857066178525,0.28877297441471367
1386.0,182.0,2598.834406137875,2180.378221735089,90.0,8.110171483833525,4.460151115674241,0.29317095398639686
1386.0,183.0,2598.334406137875,2181.2442471388736,90.0,8.075150422939188,4.435442610169223,0.29643003924717365
1386.0,184.0,2597.834406137875,2182.110272542658,90.0,8.04288802929966,4.413061476329158,0.29703170444917004
1386.0,185.0,2597.334406137875,2182.976297946442,90.0,8.010625635660134,4.390680342489094,0.2976333696511664
1386.0,186.0,2596.834406137875,2183.8423233502267,90.0,7.978363242020604,4.368299208649029,0.2982350348531628
1386.0,187.0,2596.334406137875,2184.7083487540112,90.0,7.946100848381078,4.345918074808963,0.29883670005515917
1386.0,188.0,2595.834406137875,2185.574374157796,90.0,7.9138384547415495,4.323536940968899,0.29943836525715556
1386.0,189.0,2595.334406137875,2186.4403995615803,90.0,7.881576061102021,4.301155807128834,0.30004003045915184
1386.0,190.0,2594.834406137875,2187.3064249653644,90.0,7.8574489206819935,4.284146042686072,0.2967943689005868
1386.0,191.0,2594.334406137875,2188.172450369149,90.0,7.833321780261965,4.26713627824331,0.2935487073420217
1386.0,192.0,2593.834406137875,2189.0384757729335,90.0,7.809194639841936,4.250126513800548,0.29030304578345667
1386.0,193.0,2593.334406137875,2189.904501176718,90.0,7.785067499421906,4.233116749357786,0.2870573842248916
1386.0,194.0,2592.834406137875,2190.7705265805025,90.0,7.760940359001877,4.216106984915024,0.28381172266632654
1386.0,195.0,2592.334406137875,2191.6365519842866,90.0,7.7368132185818475,4.199097220472263,0.28056606110776144
1386.0,196.0,2591.834406137875,2192.502577388071,90.0,7.716959281429581,4.184810303224277,0.2791521413276302
1386.0,197.0,2591.334406137875,2193.3686027918557,90.0,7.698936717106356,4.171690320488339,0.2785232537382565
1386.0,198.0,2590.834406137875,2194.23462819564,90.0,7.680914152783132,4.158570337752401,0.2778943661488827
1386.0,199.0,2590.334406137875,2195.1006535994247,90.0,7.662891588459907,4.145450355016464,0.277265478559509
1386.0,200.0,2589.834406137875,2195.966679003209,90.0,7.644869024136683,4.132330372280526,0.2766365909701352
1386.0,201.0,2589.334406137875,2196.8327044069933,90.0,7.626846459813456,4.1192103895445875,0.27600770338076147
1386.0,202.0,2588.834406137875,2197.698729810778,90.0,7.6112760226262335,4.1073219934897445,0.2774818877370058
1386.0,203.0,2588.334406137875,2198.5647552145624,90.0,7.599383776143012,4.097280977456543,0.28211068001167633
1386.0,204.0,2587.834406137875,2199.430780618347,90.0,7.5874915296597925,4.087239961423341,0.2867394722863469
1386.0,205.0,2587.334406137875,2200.296806022131,90.0,7.575599283176571,4.07719894539014,0.29136826456101744
1386.0,206.0,2586.834406137875,2201.1628314259156,90.0,7.563707036693348,4.067157929356938,0.29599705683568805
1386.0,207.0,2586.334406137875,2202.0288568297,90.0,7.551814790210127,4.0571169133237355,0.30062584911035856
1386.0,208.0,2585.834406137875,2202.8948822334846,90.0,7.540295757290614,4.047401589607996,0.30482367886855083
1386.0,209.0,2585.334406137875,2203.760907637269,90.0,7.532135646444465,4.04061749674941,0.30514284597843755
1386.0,210.0,2584.834406137875,2204.6269330410532,90.0,7.523975535598318,4.033833403890823,0.30546201308832416
1386.0,211.0,2584.334406137875,2205.4929584448378,90.0,7.515815424752169,4.027049311032236,0.30578118019821093
1386.0,212.0,2583.834406137875,2206.3589838486223,90.0,7.507655313906021,4.02026521817365,0.3061003473080976
1386.0,213.0,2583.334406137875,2207.225009252407,90.0,7.499495203059873,4.013481125315064,0.3064195144179843
1386.0,214.0,2582.834406137875,2208.091034656191,90.0,7.491335092213725,4.0066970324564775,0.306738681527871
1386.0,215.0,2582.334406137875,2208.9570600599754,90.0,7.485791201959942,4.002989897740034,0.3010832313288311
1386.0,216.0,2581.834406137875,2209.82308546376,90.0,7.480901366854249,4.000052002559123,0.2939341268025602
1386.0,217.0,2581.334406137875,2210.6891108675445,90.0,7.476011531748554,3.997114107378213,0.28678502227628927
1386.0,218.0,2580.834406137875,2211.555136271329,90.0,7.47112169664286,3.994176212197303,0.27963591775001834
1386.0,219.0,2580.334406137875,2212.421161675113,90.0,7.466231861537166,3.9912383170163923,0.2724868132237474
1386.0,220.0,2579.834406137875,2213.2871870788977,90.0,7.461342026431473,3.988300421835483,0.2653377086974766
1386.0,221.0,2579.334406137875,2214.153212482682,90.0,7.458218221601278,3.9875892539798428,0.25644221807885687
1386.0,222.0,2578.834406137875,2215.0192378864667,90.0,7.456860447046581,3.9891048134494698,0.24580034136788853
1386.0,223.0,2578.334406137875,2215.8852632902513,90.0,7.455502672491885,3.9906203729190985,0.23515846465692025
1386.0,224.0,2577.834406137875,2216.7512886940353,90.0,7.454144897937187,3.992135932388726,0.22451658794595192
1386.0,225.0,2577.334406137875,2217.61731409782,90.0,7.452787123382492,3.993651491858354,0.2138747112349836
1386.0,226.0,2576.834406137875,2218.4833395016044,90.0,7.451429348827795,3.9951670513279818,0.20323283452401533
1386.0,227.0,2576.334406137875,2219.349364905389,90.0,7.450849463565761,3.9975568154336463,0.19226503679835746
1386.0,228.0,2575.834406137875,2220.215390309173,90.0,7.453381135474385,4.00344339808346,0.17999355501394107
1386.0,229.0,2575.334406137875,2221.0814157129576,90.0,7.455912807383007,4.009329980733273,0.16772207322952473
1386.0,230.0,2574.834406137875,2221.947441116742,90.0,7.4584444792916305,4.0152165633830865,0.15545059144510834
1386.0,231.0,2574.334406137875,2222.8134665205266,90.0,7.460976151200254,4.0211031460329005,0.14317910966069194
1386.0,232.0,2573.834406137875,2223.679491924311,90.0,7.463507823108878,4.0269897286827145,0.1309076278762756
1386.0,233.0,2573.334406137875,2224.5455173280952,90.0,7.4660394950175,4.032876311332528,0.11863614609185918
1386.0,234.0,2572.834406137875,2225.4115427318798,90.0,7.473108717278258,4.0394948370258055,0.10447913641740515
1386.0,235.0,2572.334406137875,2226.2775681356643,90.0,7.480682111800366,4.046194689723912,0.09011262364405813
1386.0,236.0,2571.834406137875,2227.143593539449,90.0,7.488255506322475,4.052894542422019,0.07574611087071113
1386.0,237.0,2571.334406137875,2228.0096189432334,90.0,7.49582890084458,4.059594395120126,0.06137959809736409
1386.0,238.0,2570.834406137875,2228.8756443470174,90.0,7.503402295366687,4.066294247818233,0.04701308532401706
1386.0,239.0,2570.334406137875,2229.741669750802,90.0,7.510975689888795,4.07299410051634,0.03264657255067004
1386.0,240.0,2569.834406137875,2230.6076951545865,90.0,7.521585736954795,4.079291769474086,0.018161120699933232
1386.0,241.0,2569.334406137875,2231.473720558371,90.0,7.534220219050058,4.085321315938258,0.0035963761309365534
1386.0,242.0,2568.834406137875,2232.3397459621556,90.0,7.546854701145321,4.09135086240243,-0.010968368438060129
1386.0,243.0,2568.334406137875,2233.2057713659397,90.0,7.559489183240583,4.097380408866602,-0.0255331130070568
1386.0,244.0,2567.834406137875,2234.071796769724,90.0,7.572123665335846,4.103409955330775,-0.04009785757605349
1386.0,245.0,2567.334406137875,2234.9378221735087,90.0,7.584758147431108,4.109439501794947,-0.054662602145050164
1386.0,246.0,2566.834406137875,2235.8038475772933,90.0,7.598304834064964,4.115638184610308,-0.06715146829364307
1386.0,247.0,2566.334406137875,2236.669872981078,90.0,7.613979997955542,4.12223151891178,-0.07479661812796144
1386.0,248.0,2565.834406137875,2237.535898384862,90.0,7.629655161846119,4.128824853213253,-0.08244176796227982
1386.0,249.0,2565.334406137875,2238.4019237886464,90.0,7.645330325736695,4.135418187514724,-0.0900869177965982
1386.0,250.0,2564.834406137875,2239.267949192431,90.0,7.661005489627272,4.142011521816196,-0.09773206763091656
1386.0,251.0,2564.334406137875,2240.1339745962155,90.0,7.676680653517849,4.148604856117668,-0.10537721746523496
1386.0,252.0,2563.834406137875,2241.0,90.0,7.692355817408425,4.1551981904191395,-0.11302236729955333
1386.0,253.0,2563.334406137875,2241.866025403784,90.0,7.708153656174941,4.163287086746546,-0.11265946425190274
1386.0,254.0,2562.834406137875,2242.7320508075686,90.0,7.723951494941461,4.171375983073953,-0.11229656120425216
1386.0,255.0,2562.334406137875,2243.598076211353,90.0,7.7397493337079775,4.17946487940136,-0.11193365815660157
1386.0,256.0,2561.834406137875,2244.4641016151377,90.0,7.755547172474496,4.187553775728767,-0.111570755108951
1386.0,257.0,2561.334406137875,2245.330127018922,90.0,7.771345011241013,4.195642672056174,-0.1112078520613004
1386.0,258.0,2560.834406137875,2246.1961524227063,90.0,7.7871428500075295,4.20373156838358,-0.11084494901364983
1386.0,259.0,2560.334406137875,2247.062177826491,90.0,7.804137191963112,4.214266069235979,-0.11001164461361067
1386.0,260.0,2559.834406137875,2247.9282032302754,90.0,7.821644320999723,4.225848686313377,-0.10897673963397635
1386.0,261.0,2559.334406137875,2248.79422863406,90.0,7.839151450036331,4.237431303390774,-0.107941834654342
1386.0,262.0,2558.834406137875,2249.660254037844,90.0,7.856658579072941,4.24901392046817,-0.10690692967470768
1386.0,263.0,2558.334406137875,2250.5262794416285,90.0,7.874165708109552,4.260596537545567,-0.10587202469507336
1386.0,264.0,2557.834406137875,2251.392304845413,90.0,7.891672837146161,4.272179154622964,-0.10483711971543902
1386.0,265.0,2557.334406137875,2252.2583302491976,90.0,7.911208001575041,4.285103019611086,-0.10557938914949858
1386.0,266.0,2556.834406137875,2253.124355652982,90.0,7.933785219092322,4.300038756465302,-0.10898742020409856
1386.0,267.0,2556.334406137875,2253.990381056766,90.0,7.956362436609604,4.314974493319516,-0.11239545125869856
1386.0,268.0,2555.834406137875,2254.8564064605507,90.0,7.978939654126886,4.329910230173731,-0.11580348231329854
1386.0,269.0,2555.334406137875,2255.7224318643352,90.0,8.001516871644167,4.344845967027944,-0.11921151336789851
1386.0,270.0,2554.834406137875,2256.58845726812,90.0,8.024094089161448,4.359781703882159,-0.1226195444224985
1386.0,271.0,2554.334406137875,2257.4544826719043,90.0,8.047023064371617,4.3747784248321775,-0.1264095728556324
1386.0,272.0,2553.834406137875,2258.3205080756884,90.0,8.07311785881776,4.39032400264445,-0.133637577695573
1386.0,273.0,2553.334406137875,2259.186533479473,90.0,8.099212653263901,4.40586958045672,-0.1408655825355136
1386.0,274.0,2552.834406137875,2260.0525588832575,90.0,8.125307447710043,4.421415158268992,-0.14809358737545417
1386.0,275.0,2552.334406137875,2260.918584287042,90.0,8.151402242156186,4.436960736081263,-0.15532159221539474
1386.0,276.0,2551.834406137875,2261.784609690826,90.0,8.177497036602329,4.452506313893533,-0.16254959705533534
1386.0,277.0,2551.334406137875,2262.6506350946106,90.0,8.203591831048472,4.468051891705804,-0.16977760189527588
1386.0,278.0,2550.834406137875,2263.516660498395,90.0,8.231418203856,4.484279294406479,-0.17830838429869317
1386.0,279.0,2550.334406137875,2264.3826859021797,90.0,8.259677471253875,4.500677153329251,-0.18716486109297958
1386.0,280.0,2549.834406137875,2265.248711305964,90.0,8.287936738651752,4.5170750122520245,-0.19602133788726595
1386.0,281.0,2549.334406137875,2266.1147367097483,90.0,8.316196006049626,4.533472871174799,-0.20487781468155242
1386.0,282.0,2548.834406137875,2266.980762113533,90.0,8.344455273447503,4.549870730097572,-0.21373429147583878
1386.0,283.0,2548.334406137875,2267.8467875173174,90.0,8.372714540845378,4.566268589020346,-0.22259076827012522
1386.0,284.0,2547.834406137875,2268.712812921102,90.0,8.40146802433413,4.583619815350253,-0.22993690455731958
1386.0,285.0,2547.334406137875,2269.5788383248864,90.0,8.430715723913762,4.601924409087293,-0.2357727003374215
1386.0,286.0,2546.834406137875,2270.4448637286705,90.0,8.45996342349339,4.620229002824335,-0.2416084961175235
1386.0,287.0,2546.334406137875,2271.310889132455,90.0,8.48921112307302,4.638533596561374,-0.24744429189762546
1386.0,288.0,2545.834406137875,2272.1769145362396,90.0,8.51845882265265,4.656838190298415,-0.2532800876777274
1386.0,289.0,2545.334406137875,2273.042939940024,90.0,8.547706522232279,4.675142784035456,-0.2591158834578294
1386.0,290.0,2544.834406137875,2273.9089653438086,90.0,8.576942478264392,4.693686710888188,-0.26400810155316345
1386.0,291.0,2544.334406137875,2274.7749907475927,90.0,8.606131460106432,4.713187970203691,-0.26512600890942467
1386.0,292.0,2543.834406137875,2275.6410161513772,90.0,8.635320441948474,4.732689229519194,-0.2662439162656858
1386.0,293.0,2543.334406137875,2276.507041555162,90.0,8.664509423790516,4.752190488834697,-0.267361823621947
1386.0,294.0,2542.834406137875,2277.3730669589463,90.0,8.693698405632558,4.771691748150201,-0.2684797309782081
1386.0,295.0,2542.334406137875,2278.239092362731,90.0,8.7228873874746,4.791193007465704,-0.26959763833446926
1386.0,296.0,2541.834406137875,2279.105117766515,90.0,8.752076369316642,4.810694266781207,-0.2707155456907305
1386.0,297.0,2541.334406137875,2279.9711431702995,90.0,8.780337903013766,4.8307254333555285,-0.26680517615151034
1386.0,298.0,2540.834406137875,2280.837168574084,90.0,8.808496386917014,4.850815478514163,-0.26233610917945893
1386.0,299.0,2540.334406137875,2281.7031939778685,90.0,8.83665487082026,4.870905523672798,-0.25786704220740747
1386.0,300.0,2539.834406137875,2282.569219381653,90.0,8.864813354723504,4.890995568831433,-0.25339797523535607
1386.0,301.0,2539.334406137875,2283.435244785437,90.0,8.89297183862675,4.911085613990068,-0.24892890826330458
1386.0,302.0,2538.834406137875,2284.3012701892217,90.0,8.921130322529997,4.931175659148703,-0.24445984129125317
1386.0,303.0,2538.334406137875,2285.167295593006,90.0,8.949992198393934,4.950920933761575,-0.23853651923166577
1386.0,304.0,2537.834406137875,2286.0333209967907,90.0,8.979323002231666,4.970436361343937,-0.23164369378038735
1386.0,305.0,2537.334406137875,2286.8993464005753,90.0,9.008653806069399,4.989951788926299,-0.22475086832910893
1386.0,306.0,2536.834406137875,2287.7653718043593,90.0,9.037984609907129,5.0094672165086624,-0.2178580428778305
1386.0,307.0,2536.334406137875,2288.631397208144,90.0,9.067315413744861,5.028982644091025,-0.21096521742655214
1386.0,308.0,2535.834406137875,2289.4974226119284,90.0,9.096646217582594,5.048498071673388,-0.20407239197527371
1386.0,309.0,2535.334406137875,2290.363448015713,90.0,9.125835251671433,5.067178530950821,-0.19685052126908084
1386.0,310.0,2534.834406137875,2291.2294734194975,90.0,9.154693489679516,5.0839107308500875,-0.18886087830142104
1386.0,311.0,2534.334406137875,2292.0954988232816,90.0,9.183551727687606,5.1006429307493555,-0.18087123533376126
1386.0,312.0,2533.834406137875,2292.961524227066,90.0,9.21240996569569,5.117375130648622,-0.1728815923661014
1386.0,313.0,2533.334406137875,2293.8275496308506,90.0,9.241268203703777,5.134107330547889,-0.16489194939844162
1386.0,314.0,2532.834406137875,2294.693575034635,90.0,9.270126441711863,5.150839530447157,-0.1569023064307818
1386.0,315.0,2532.334406137875,2295.5596004384192,90.0,9.298984679719949,5.167571730346423,-0.14891266346312199
1386.0,316.0,2531.834406137875,2296.4256258422038,90.0,9.326198108066281,5.1832626297452995,-0.14312363531848363
1386.0,317.0,2531.334406137875,2297.2916512459883,90.0,9.353411536412608,5.198953529144175,-0.13733460717384538
1386.0,318.0,2530.834406137875,2298.157676649773,90.0,9.380624964758939,5.21464442854305,-0.1315455790292072
1386.0,319.0,2530.334406137875,2299.0237020535574,90.0,9.40783839310527,5.230335327941926,-0.12575655088456897
1386.0,320.0,2529.834406137875,2299.8897274573415,90.0,9.4350518214516,5.246026227340802,-0.11996752273993075
1386.0,321.0,2529.334406137875,2300.755752861126,90.0,9.462265249797927,5.2617171267396765,-0.11417849459529252
1386.0,322.0,2528.834406137875,2301.6217782649105,90.0,9.488115419886235,5.278093473581017,-0.11387602583168276
1386.0,323.0,2528.334406137875,2302.487803668695,90.0,9.513381336435389,5.294763583611986,-0.11592493965994377
1386.0,324.0,2527.834406137875,2303.353829072479,90.0,9.538647252984543,5.311433693642954,-0.11797385348820473
1386.0,325.0,2527.334406137875,2304.2198544762637,90.0,9.563913169533697,5.328103803673923,-0.12002276731646576
1386.0,326.0,2526.834406137875,2305.085879880048,90.0,9.58917908608285,5.344773913704891,-0.12207168114472675
1386.0,327.0,2526.334406137875,2305.9519052838327,90.0,9.614445002632005,5.361444023735859,-0.12412059497298772
1386.0,328.0,2525.834406137875,2306.8179306876173,90.0,9.637744250087229,5.377909653417839,-0.12785204875221573
1386.0,329.0,2525.334406137875,2307.6839560914013,90.0,9.658093493901553,5.394068562576337,-0.13410731245789434
1386.0,330.0,2524.834406137875,2308.549981495186,90.0,9.678442737715882,5.410227471734836,-0.14036257616357303
1386.0,331.0,2524.334406137875,2309.4160068989704,90.0,9.698791981530208,5.426386380893335,-0.14661783986925173
1386.0,332.0,2523.834406137875,2310.282032302755,90.0,9.719141225344533,5.442545290051832,-0.1528731035749304
1386.0,333.0,2523.334406137875,2311.1480577065395,90.0,9.73949046915886,5.458704199210331,-0.15912836728060906
1386.0,334.0,2522.834406137875,2312.0140831103236,90.0,9.759711760541158,5.474796781504628,-0.16512254253999892
1386.0,335.0,2522.334406137875,2312.880108514108,90.0,9.778781480035203,5.490292422021106,-0.16876692178278718
1386.0,336.0,2521.834406137875,2313.7461339178926,90.0,9.797851199529246,5.505788062537582,-0.17241130102557542
