z,vv
5.0,0.2517724605836039
15.0,0.46677323028458007
25.0,0.42491067154569306
35.0,0.3486500278560002
45.0,0.2834744073480939
55.0,0.23772722637303897
65.0,0.20648047953291332
75.0,0.18588559777694494
85.0,0.17206735106936685
95.0,0.16289051806622873
105.0,0.1569964034098215
115.0,0.1534272879227658
125.0,0.15117526723730065
135.0,0.1494911598548881
145.0,0.1481635611166113
155.0,0.1472306441176351
165.0,0.1466761832190761
175.0,0.14618793945085812
185.0,0.14538652829043056
195.0,0.14421702313183443
205.0,0.14276812115067178
215.0,0.14118600589677
225.0,0.13937826605971101
235.0,0.13736241850228215
245.0,0.13499901303768122
255.0,0.132200888303777
265.0,0.1290372079871236
275.0,0.12575390668544864
285.0,0.12250165322501887
295.0,0.11931008195916365
305.0,0.11613237123838735
315.0,0.11303546101455231
325.0,0.10999414995493544
335.0,0.10697581312167782
345.0,0.10403546578668016
355.0,0.10110238954968723
365.0,0.09823534096392247
375.0,0.09547191689000924
385.0,0.09276074665836757
395.0,0.08999560981341502
405.0,0.08728199229323745
415.0,0.08478573179355052
425.0,0.08248409883708305
435.0,0.08038156129949378
445.0,0.07865577013718845
455.0,0.07721232531198616
465.0,0.07590840869999711
475.0,0.07483299076038002
485.0,0.07402879934872329
495.0,0.07343386236869259
505.0,0.07310433160203493
515.0,0.07307004020535078
525.0,0.07327163409680801
535.0,0.0736079128226927
545.0,0.07393780436219359
555.0,0.0742397685601298
565.0,0.07453161289407917
575.0,0.07493465959007596
585.0,0.07549319187105621
595.0,0.0760473009346254
605.0,0.07641576249013683
615.0,0.0764466871209743
625.0,0.07579898047678932
635.0,0.07431757992951918
645.0,0.07183749421337592
655.0,0.06843346206999193
665.0,0.06413896642308706
675.0,0.05868138027844096
685.0,0.052115823271028025
695.0,0.04450962742219187
705.0,0.03586374670278264
715.0,0.02592223856502089
725.0,0.014334379005426116
735.0,0.001325820697749308
745.0,-0.013258318742735193
755.0,-0.030451866544298708
765.0,-0.04974493359456207
775.0,-0.061527160649039105
785.0,-0.050064474646242786
795.0,-0.019302266058422588
805.0,0.00411711350785335
815.0,0.010107883097578173
825.0,0.007305669783112402
835.0,0.003451220210212251
845.0,0.0011845523064641845
855.0,0.0004441781927190381
865.0,0.00033854385596341344
875.0,0.00025512379761235583
885.0,0.0001051506083318561
895.0,-1.586302669632438e-05
905.0,-7.41709304185494e-05
915.0,-8.910119674016017e-05
925.0,-8.41237160796918e-05
935.0,-7.184934836082585e-05
945.0,-5.718003633569082e-05
955.0,-4.2141324613959975e-05
965.0,-2.7638585110396913e-05
975.0,-1.4040464987569845e-05
985.0,-1.717131647974996e-06
995.0,8.97593811567361e-06
1005.0,1.796367022889543e-05
1015.0,2.5294650399207194e-05
1025.0,3.1011019803974065e-05
1035.0,3.527486389953638e-05
1045.0,3.835696767130234e-05
1055.0,4.055476223885858e-05
1065.0,4.207755078752207e-05
1075.0,4.2991748238564426e-05
1085.0,4.3309732676345275e-05
1095.0,4.309696978598384e-05
1105.0,4.236323555425742e-05
1115.0,4.1057588315817005e-05
1125.0,3.919237203104281e-05
1135.0,3.687039151627252e-05
1145.0,3.419285612576331e-05
1155.0,3.118219477620687e-05
1165.0,2.7787910778430156e-05
1175.0,2.3956103516753033e-05
1185.0,1.9647539572519264e-05
1195.0,1.4856209003994543e-05
1205.0,9.63155616656517e-06
1215.0,4.049376611875005e-06
1225.0,-1.8199466739150793e-06
1235.0,-7.943859378250545e-06
1245.0,-1.4281528786382661e-05
1255.0,-2.073208499398395e-05
1265.0,-2.7142993723865224e-05
1275.0,-3.337107576012483e-05
1285.0,-3.929703327873654e-05
1295.0,-4.481068700939926e-05
1305.0,-4.980676628036871e-05
1315.0,-5.419176896234767e-05
1325.0,-5.788235333518952e-05
1335.0,-6.077821752154035e-05
1345.0,-6.275173405356055e-05
1355.0,-6.367736043550235e-05
1365.0,-6.347974571168727e-05
1375.0,-6.2163938039198e-05
1385.0,-5.979842761541342e-05
1395.0,-5.648410270760015e-05
1405.0,-5.2340772040729656e-05
1415.0,-4.750438459612194e-05
1425.0,-4.2109865856769834e-05
1435.0,-3.627128981200814e-05
1445.0,-3.0083223137583582e-05
1455.0,-2.364322267356162e-05
1465.0,-1.707375617652712e-05
1475.0,-1.0518423659195067e-05
1485.0,-4.1263404923630524e-06
1495.0,1.957427712305004e-06
1505.0,7.587245089635074e-06
1515.0,1.2610038727606203e-05
1525.0,1.686689099579269e-05
1535.0,2.021115224573852e-05
1545.0,2.2531965450892183e-05
1555.0,2.3777228035848684e-05
1565.0,2.396659462688824e-05
1575.0,2.318350691906188e-05
1585.0,2.1554168601321205e-05
1595.0,1.9222800804532522e-05
1605.0,1.6331113960733066e-05
1615.0,1.3000931129673234e-05
1625.0,9.316005288362196e-06
1635.0,5.3010817799023756e-06
1645.0,9.111387735894402e-07
1655.0,-3.95941583223229e-06
1665.0,-9.441863730040332e-06
1675.0,-1.5642921422683023e-05
1685.0,-2.259623278099816e-05
1695.0,-3.0233624630530245e-05
1705.0,-3.838611278614698e-05
1715.0,-4.681763300361159e-05
1725.0,-5.528109831852065e-05
1735.0,-6.357435020454728e-05
1745.0,-7.156435938733968e-05
1755.0,-7.915974695028837e-05
1765.0,-8.624269879501761e-05
1775.0,-9.26093261453099e-05
1785.0,-9.796623487926331e-05
1795.0,-0.00010198959540511086
1805.0,-0.00010441702354608387
1815.0,-0.00010513576975573298
1825.0,-0.00010423728063188597
1835.0,-0.000102017033384397
1845.0,-9.89062130360001e-05
1855.0,-9.534925933412984e-05
1865.0,-9.169788721396382e-05
1875.0,-8.819668735607418e-05
1885.0,-8.501975963635949e-05
1895.0,-8.228811669173007e-05
1905.0,-8.018961769628888e-05
1915.0,-7.904432063607797e-05
