f,Suu,Svv,Sww
0.0,0.0,0.0,0.0
0.0002,0.0002576591606402569,4.428976672463297e-05,5.607964770840804e-06
0.0004,0.0004754177344997306,8.643920974301793e-05,1.1213160922032824e-05
0.0006,0.0006603604830767068,0.00012657067252945859,1.681389118378097e-05
0.0008,0.0008181001428573028,0.0001647980717080766,2.2408760307389255e-05
0.001,0.000953127447981358,0.00020122757998206818,2.7996532648586907e-05
0.0012,0.0010690679390031623,0.00023595824543006774,3.3576080167098225e-05
0.0014,0.0011688728785946708,0.0002690825538595163,3.914635545633979e-05
0.0016,0.0012549629023540939,0.0003006869401251827,4.4706375447193905e-05
0.0018,0.0013293373098087707,0.00033085225363956245,5.025521061654396e-05
0.002,0.0013936580675679945,0.00035965418270675673,5.579197738285551e-05
0.0022,0.0014493149884691645,0.0003871636417907553,6.131583249912971e-05
0.0024,0.0014974767499669416,0.0004134471253726593,6.682596877252146e-05
0.0026,0.001539131155070672,0.0004385670316506669,7.232161170527091e-05
0.0028,0.001575117146418981,0.0004625819589842045,7.780201679841352e-05
0.003,0.001606150444159725,0.00048554697767310047,8.326646734612176e-05
0.0032,0.001632844214587952,0.0005075138793887291,8.871427260193921e-05
0.0034,0.0016557258370375188,0.0005285314063319254,9.414476623256126e-05
0.0036,0.0016752505856514428,0.0005486454619781561,9.955730499773616e-05
0.0038,0.0016918128555898997,0.0005678993050804637,0.0001049512676105835
0.004,0.0017057554225674944,0.0005863337284320465,0.00011032605374369046
0.0042,0.001717377117992601,0.0006039872237404177,0.00011568108315430269
0.0044,0.001726939220562393,0.0006208961338316115,0.00012101579490775823
0.0046,0.0017346708025498172,0.0006370947932839367,0.00012632964668266426
0.0048,0.0017407732205371345,0.0006526156584845724,0.00013162211414461083
0.005,0.0017454239025740188,0.0006674894280073834,0.00013689269037774445
0.0052,0.0017487795541243141,0.0006817451541254014,0.00014214088536549158
0.0054,0.0017509788818166937,0.0006954103461953047,0.0001473662255132678
0.0056,0.0017521449155041688,0.00070851106658296,0.00015256825320723524
0.0058,0.0017523869943860708,0.000721072019737783,0.0001577465264041573
0.006,0.001751802471131758,0.0007331166349685253,0.00016290061824819342
0.0062,0.0017504781784379337,0.0007446671434234804,0.00016803011671112777
0.0064,0.0017484916947656342,0.000755744649733372,0.0001731346242530574
0.0066,0.0017459124397626383,0.0007663691987348355,0.00017821375750100556
0.0068,0.0017428026247890062,0.0007765598376559747,0.0001832671469432947
0.007,0.0017392180797984123,0.0007863346741125245,0.00018829443663781663
0.0072,0.0017352089744052128,0.0007957109302333498,0.00019329528393259853
0.0074,0.0017308204481440868,0.0008047049932070005,0.0001982693591972809
0.0076,0.0017260931625923193,0.0008133324625165559,0.00020321634556430622
0.0078,0.0017210637860839084,0.0008216081941077803,0.00020813593867877961
0.008,0.001715765420127292,0.0008295463417154098,0.0002130278464560944
0.0082,0.0017102279752864403,0.0008371603955540387,0.00021789178884653302
0.0084,0.0017044785031513207,0.0008444632185633727,0.00022272749760615578
0.0086,0.0016985414900702728,0.0008514670803823882,0.00022753471607337355
0.0088,0.0016924391175126732,0.0008581836892130707,0.00023231319895067925
0.009,0.0016861914932501938,0.0008646242217217395,0.00023706271209107663
0.0092,0.0016798168569682513,0.0008707993511144086,0.00024178303228880208
0.0094,0.0016733317634289803,0.0008767192735120657,0.00024647394707398703
0.0096,0.0016667512458892041,0.0008823937327420803,0.00025113525451094974
0.0098,0.0016600889621199225,0.0008878320436531147,0.0002557667629998477
0.01,0.001653357325068135,0.0008930431140527931,0.0002603682910814493
0.0102,0.001646567619939483,0.0008980354653599562,0.0002649396672448223
0.0104,0.0016397301092545226,0.0009028172520565154,0.0002694807297377535
0.0106,0.0016328541272369673,0.0009073962800176472,0.0002739913263797447
0.0108,0.0016259481647241964,0.0009117800237933255,0.00027847131437744565
0.011,0.0016190199456449673,0.0009159756429088885,0.00028292056014240504
0.0112,0.0016120764959831728,0.0009199899972474831,0.0002873389391110376
0.0114,0.00160512420603695,0.000923829661572729,0.00029172633556671647
0.0116,0.0015981688866871116,0.0009275009392458297,0.00029608264246391364
0.0118,0.0015912158203057643,0.0009310098751875404,0.00030040776125432627
0.012,0.0015842698068633415,0.0009343622681318907,0.0003047016017149286
0.0122,0.0015773352057287858,0.0009375636822153226,0.0003089640817779065
0.0124,0.0015704159736019416,0.000940619457941893,0.00031319512736243164
0.0126,0.0015635156989683538,0.0009435347225624365,0.00031739467220824483
0.0128,0.001556637633423725,0.000946314399903011,0.00032156265771101993
0.013,0.001549784720177452,0.0009489632196755792,0.00032569903275948814
0.0132,0.0015429596200113378,0.0009514857263016878,0.00032980375357430353
0.0134,0.0015361647349401279,0.0009538862872778633,0.00033387678354863763
0.0136,0.0015294022297944595,0.0009561691011095656,0.0003379180930904926
0.0138,0.0015226740519238028,0.0009583382048387836,0.00034192765946672624
0.014,0.001515981949196513,0.0009603974811887386,0.0003459054666487831
0.0142,0.0015093274864559465,0.0009623506653476428,0.0003498515051601314
0.0144,0.0015027120605755188,0.000964201351412074,0.0003537657719254024
0.0146,0.001496136914241175,0.0009659529985092123,0.0003576482701212357
0.0148,0.00148960314857698,0.0009676089366159693,0.0003614990090288298
0.015,0.0014831117347181262,0.0009691723720919378,0.0003653180038882037
0.0152,0.0014766635244254421,0.0009706463929419972,0.00036910527575417156
0.0154,0.0014702592598264026,0.0009720339738234733,0.00037286085135403445
0.0156,0.0014638995823594587,0.000973337980811818,0.0003765847629469956
0.0158,0.0014575850409912039,0.0009745611759379183,0.0003802770481853036
0.016,0.0014513160997693443,0.0009757062215093732,0.0003839377499771266
0.0162,0.0014450931447685333,0.0009767756842273122,0.0003875669163511667
0.0164,0.0014389164904808577,0.0009777720391096572,0.00039116460032301444
0.0166,0.0014327863856979817,0.0009786976732310646,0.0003947308597632533
0.0168,0.001426703018927683,0.0009795548892892064,0.00039826575726731436
0.017,0.0014206665233836356,0.0009803459090064516,0.00040176936002708834
0.0172,0.001414676981583807,0.0009810728763755153,0.00040524173970429595
0.0174,0.0014087344295897013,0.0009817378607571156,0.00040868297230562236
0.0176,0.0014028388609157948,0.0009823428598372476,0.0004120931380596169
0.0178,0.001396990230135996,0.0009828898024512205,0.00041547232129535963
0.018,0.0013911884562115497,0.000983380551281222,0.00041882061032289707
0.0182,0.0013854334255627627,0.0009838169054337755,0.00042213809731544966
0.0184,0.0013797249949049721,0.0009842006029031104,0.0004254248781933852
0.0186,0.0013740629938674362,0.0009845333229261215,0.0004286810525099662
0.0188,0.0013684472274122686,0.000984816688234286,0.00043190672333886235
0.019,0.001362877478069082,0.000985052267207607,0.00043510199716343046
0.0192,0.0013573535079997004,0.0009852415759353792,0.00043826698376775886
0.0194,0.0013518750609061206,0.0009853860801883006,0.0004414017961294714
0.0196,0.0013464418637938057,0.0009854871973062282,0.0004445065503142876
0.0198,0.0013410536286014114,0.0009855462980056253,0.00044758136537233667
0.02,0.0013357100537071491,0.0009855647081105415,0.00045062636323621577
0.0202,0.0013304108253211467,0.0009855437102107632,0.00045364166862079
0.0204,0.0013251556187724451,0.0009854845452505765,0.00045662740892472674
0.0206,0.001319944099698553,0.0009853884140514013,0.000459583714133755
0.0208,0.0013147759251448685,0.0009852564787713937,0.000462510716725644
0.021,0.0013096507445807014,0.000985089864304942,0.00046540855157689294
0.0212,0.0013045682008380904,0.0009848896596248407,0.00046827735587111775
0.0214,0.001299527930979141,0.000984656919069774,0.0004711172690091343
0.0216,0.0012945295670971542,0.0009843926635796135,0.0004739284325207159
0.0218,0.0012895727370564234,0.0009840978818809055,0.00047671098997802564
0.022,0.0012846570651751845,0.0009837735316247994,0.00047946508691070334
0.0222,0.0012797821728558838,0.000983420540479558,0.0004821908707225998
0.0224,0.0012749476791665932,0.0009830398071796888,0.00048488849061014463
0.0226,0.0012701532013771274,0.0009826322025336203,0.000487558097482335
0.0228,0.0012653983554531411,0.0009821985703917717,0.0004901998438823302
0.023,0.001260682756511249,0.000981739728576748,0.0004928138839106411
0.0232,0.0012560060192379726,0.0009812564697773358,0.0004954003731498978
0.0234,0.0012513677582751228,0.0009807495624078722,0.0004979594685911817
0.0236,0.001246767588574027,0.0009802197514344893,0.0005004913285619066
0.0238,0.0012422051257208373,0.0009796677591696681,0.0005029961126552347
0.024,0.0012376799862349862,0.0009790942860364673,0.0005054739816610091
0.0242,0.0012331917878427206,0.0009785000113037162,0.0005079250974981905
0.0244,0.001228740149727481,0.0009778855937934096,0.000510349623148778
0.0246,0.001224324692758795,0.0009772516725614923,0.0005127477225931994
0.0248,0.001219945039701208,0.0009765988675531367,0.0005151195607471543
0.025,0.0012156008154046792,0.0009759277802336016,0.0005174653033998923
0.0252,0.001211291646977768,0.0009752389941956735,0.0005197851171539087
0.0254,0.0012070171639448353,0.0009745330757446823,0.0005220791693660409
0.0256,0.0012027769983884065,0.0009738105744620001,0.0005243476280899471
0.0258,0.0011985707850777536,0.0009730720237479232,0.0005265906620199505
0.026,0.0011943981615846852,0.0009723179413447688,0.0005288084404362298
0.0262,0.0011902587683874598,0.0009715488298410077,0.0005310011331513384
0.0264,0.0011861522489636789,0.000970765177157184,0.0005331689104580341
0.0266,0.0011820782498729488,0.0009699674570143759,0.000535311943078402
0.0268,0.0011780364208300545,0.0009691561293858844,0.0005374304021142486
0.027,0.0011740264147693305,0.000968331640932831,0.0005395244589987535
0.0272,0.0011700478879008663,0.0009674944254242986,0.0005415942854493578
0.0274,0.001166100499759149,0.0009666449041426347,0.0005436400534218685
0.0276,0.0011621839132446867,0.0009657834862744934,0.0005456619350657644
0.0278,0.0011582977946591405,0.00096491056928819,0.0005476601026806829
0.028,0.001154441813734435,0.0009640265392978874,0.000549634728674068
0.0282,0.001150615643656306,0.0009631317714151438,0.0005515859855199629
0.0284,0.001146818961082694,0.0009622266300882957,0.0005535140457189277
0.0286,0.0011430514461573768,0.000961311469430161,0.0005554190817590646
0.0288,0.0011393127825192004,0.0009603866335344972,0.0005573012660781287
0.029,0.0011356026573072493,0.0009594524567816564,0.0005591607710267123
0.0292,0.001131920761162269,0.0009585092641338403,0.0005609977688324781
0.0294,0.0011282667882246292,0.0009575573714203572,0.0005628124315654266
0.0296,0.0011246404361291104,0.0009565970856132506,0.000564604931104178
0.0298,0.0011210414059967613,0.0009556287050936701,0.0005663754391032516
0.03,0.0011174694024240622,0.0009546525199093232,0.000568124126961325
0.0302,0.0011139241334696239,0.000953668812023348,0.0005698511657904516
0.0304,0.0011104053106386212,0.00095267785555492,0.0005715567263862248
0.0306,0.0011069126488651537,0.000951679917011902,0.0005732409791988662
0.0308,0.0011034458664927174,0.0009506752555158298,0.0005749040943052227
0.031,0.0011000046852529446,0.000949664123019512,0.0005765462413816529
0.0312,0.0010965888302427798,0.000948646764517518,0.0005781675896777906
0.0314,0.0010931980299002239,0.0009476234182498126,0.0005797683079911619
0.0316,0.001089832015978788,0.0009465943158987786,0.0005813485646426428
0.0318,0.0010864905235207845,0.0009455596827798786,0.0005829085274527414
0.032,0.0010831732908295627,0.0009445197380261722,0.000584448363718684
0.0322,0.001079880059440808,0.0009434746947669164,0.0005859682401922942
0.0324,0.0010766105740930008,0.0009424247603004581,0.0005874683230586437
0.0326,0.0010733645826971278,0.0009413701362616219,0.0005889487779154614
0.0328,0.0010701418363057364,0.0009403110187837834,0.0005904097697532848
0.033,0.0010669420890814128,0.0009392475986558273,0.0005918514629363381
0.0332,0.001063765098264758,0.0009381800614741533,0.0005932740211841198
0.0334,0.001060610624141932,0.0009371085877899185,0.0005946776075536866
0.0336,0.001057478430011836,0.0009360333532516711,0.0005960623844226179
0.0338,0.0010543682821529835,0.0009349545287435445,0.0005974285134726454
0.034,0.001051279949790128,0.0009338722805191552,0.0005987761556739325
0.0342,0.0010482132050606905,0.0009327867703313632,0.0006001054712699918
0.0344,0.0010451678229810397,0.0009316981555580281,0.0006014166197632226
0.0346,0.0010421435814126677,0.0009306065893239031,0.0006027097599010572
0.0348,0.0010391402610283017,0.0009295122206187976,0.0006039850496627006
0.035,0.0010361576452779955,0.0009284151944121322,0.0006052426462464501
0.0352,0.0010331955203552276,0.0009273156517640113,0.0006064827060575817
0.0354,0.001030253675163045,0.0009262137299329312,0.0006077053846967893
0.0356,0.001027331901280279,0.000925109562480231,0.000608910836949165
0.0358,0.0010244299929278663,0.0009240032793714043,0.0006100992167737043
0.036,0.0010215477469352903,0.0009228950070743662,0.0006112706772933284
0.0362,0.0010186849627071783,0.0009217848686547853,0.0006124253707854075
0.0364,0.0010158414421900682,0.0009206729838685728,0.0006135634486727709
0.0366,0.0010130169898393655,0.0009195594692516253,0.0006146850615151998
0.0368,0.0010102114125865103,0.0009184444382069081,0.0006157903590013814
0.037,0.0010074245198063699,0.0009173280010889695,0.0006168794899413188
0.0372,0.0010046561232848717,0.0009162102652859681,0.0006179526022591816
0.0374,0.001001906037186889,0.0009150913352992956,0.0006190098429865909
0.0376,0.000999174078024395,0.0009139713128208697,0.0006200513582563193
0.0378,0.0009964600646248914,0.0009128502968081762,0.0006210772932964038
0.038,0.0009937638181001247,0.0009117283835571307,0.0006220877924246565
0.0382,0.0009910851618151017,0.0009106056667728291,0.0006230829990435601
0.0384,0.0009884239213574018,0.0009094822376382574,0.0006240630556355441
0.0386,0.0009857799245068075,0.0009083581848810205,0.0006250281037586279
0.0388,0.0009831530012052467,0.0009072335948381611,0.0006259782840424176
0.039,0.0009805429835270598,0.0009061085515191184,0.0006269137361844553
0.0392,0.0009779497056495918,0.0009049831366668965,0.0006278345989469025
0.0394,0.0009753730038241181,0.0009038574298174893,0.0006287410101535541
0.0396,0.0009728127163470998,0.0009027315083576229,0.0006296331066871709
0.0398,0.0009702686835317825,0.0009016054475808644,0.0006305110244871221
0.04,0.0009677407476801252,0.0009004793207421502,0.0006313748985473303
0.0402,0.0009652287530550801,0.0008993531991107817,0.0006322248629145066
0.0404,0.0009627325458532051,0.0008982271520219346,0.0006330610506866738
0.0406,0.0009602519741776246,0.0008971012469267314,0.0006338835940119627
0.0408,0.0009577868880113322,0.0008959755494409175,0.0006346926240876749
0.041,0.0009553371391908352,0.0008948501233921819,0.0006354882711596099
0.0412,0.0009529025813801416,0.0008937250308661761,0.0006362706645216391
0.0414,0.0009504830700450912,0.0008926003322512489,0.0006370399325155268
0.0416,0.0009480784624280257,0.0008914760862819601,0.0006377962025309869
0.0418,0.0009456886175227989,0.0008903523500813917,0.0006385396010059696
0.042,0.0009433133960501262,0.0008892291792023051,0.0006392702534271694
0.0422,0.0009409526604332693,0.0008881066276671677,0.0006399882843307482
0.0424,0.0009386062747740556,0.0008869847480070948,0.0006406938173032672
0.0426,0.0009362741048292316,0.0008858635912997302,0.0006413869749828208
0.0428,0.0009339560179871451,0.0008847432072060997,0.0006420678790603637
0.043,0.0009316518832447536,0.0008836236440064712,0.0006427366502812274
0.0432,0.000929361571184963,0.0008825049486352453,0.0006433934084468195
0.0434,0.0009270849539542824,0.0008813871667149083,0.0006440382724164976
0.0436,0.000924821905240803,0.0008802703425890786,0.0006446713601096145
0.0438,0.0009225723002524907,0.000879154519354661,0.0006452927885077275
0.044,0.0009203360156957941,0.0008780397388931522,0.0006459026736569644
0.0442,0.0009181129297545622,0.0008769260419011069,0.0006465011306705445
0.0444,0.0009159029220692683,0.0008758134679197993,0.0006470882737314461
0.0446,0.0009137058737165399,0.0008747020553640951,0.0006476642160952151
0.0448,0.0009115216671889861,0.0008735918415505649,0.0006482290700929117
0.045,0.0009093501863753265,0.0008724828627248555,0.0006487829471341882
0.0452,0.0009071913165408076,0.0008713751540883423,0.0006493259577104938
0.0454,0.0009050449443079152,0.0008702687498240806,0.0006498582113984002
0.0456,0.0009029109576373712,0.0008691636831220821,0.0006503798168630459
0.0458,0.0009007892458094113,0.0008680599862039298,0.0006508908818616926
0.046,0.0008986796994053469,0.0008669576903467523,0.0006513915132473881
0.0462,0.0008965822102893993,0.0008658568259065751,0.0006518818169727351
0.0464,0.0008944966715908079,0.0008647574223410703,0.0006523618980937578
0.0466,0.0008924229776862063,0.0008636595082317136,0.0006528318607738646
0.0468,0.0008903610241822658,0.0008625631113053742,0.0006532918082879004
0.047,0.000888310707898597,0.0008614682584553466,0.0006537418430262888
0.0472,0.000886271926850914,0.0008603749757618442,0.0006541820664992541
0.0474,0.0008842445802344497,0.0008592832885119672,0.0006546125793411258
0.0476,0.0008822285684076221,0.0008581932212191627,0.0006550334813147182
0.0478,0.0008802237928759517,0.0008571047976421847,0.0006554448713157798
0.048,0.000878230156276218,0.0008560180408035756,0.0006558468473775155
0.0482,0.0008762475623608608,0.0008549329730076774,0.0006562395066751721
0.0484,0.0008742759159826147,0.0008538496158581851,0.0006566229455306853
0.0486,0.0008723151230793807,0.0008527679902752603,0.0006569972594173868
0.0488,0.0008703650906593246,0.00085168811651221,0.0006573625429647676
0.049,0.0008684257267862048,0.0008506100141717482,0.0006577188899632922
0.0492,0.0008664969405649221,0.0008495337022218468,0.0006580663933692648
0.0494,0.0008645786421272891,0.0008484591990111913,0.0006584051453097407
0.0496,0.0008626707426180178,0.0008473865222842499,0.0006587352370874835
0.0498,0.0008607731541809188,0.0008463156891959665,0.0006590567591859616
0.05,0.0008588857899453125,0.0008452467163260865,0.0006593698012743866
0.0502,0.0008570085640126459,0.0008441796196931289,0.0006596744522127844
0.0504,0.0008551413914433131,0.0008431144147680107,0.0006599708000571032
0.0506,0.0008532841882436781,0.0008420511164873344,0.0006602589320643499
0.0508,0.0008514368713532935,0.0008409897392663478,0.0006605389346977597
0.051,0.0008495993586323141,0.0008399302970115821,0.0006608108936319868
0.0512,0.0008477715688491021,0.0008388728031331824,0.0006610748937583252
0.0514,0.000845953421668021,0.0008378172705569342,0.0006613310191899478
0.0516,0.0008441448376374145,0.000836763711735993,0.0006615793532671678
0.0518,0.0008423457381777689,0.0008357121386623302,0.0006618199785627181
0.052,0.0008405560455700534,0.0008346625628778976,0.0006620529768870461
0.0522,0.0008387756829442394,0.000833614995485522,0.0006622784292936245
0.0524,0.0008370045742679929,0.0008325694471595298,0.0006624964160842733
0.0526,0.000835242644335538,0.0008315259281561202,0.0006627070168144928
0.0528,0.0008334898187566892,0.0008304844483234817,0.0006629103102988064
0.053,0.0008317460239460495,0.0008294450171116679,0.0006631063746161093
0.0532,0.0008300111871123732,0.0008284076435822307,0.0006632952871150255
0.0534,0.0008282852362480859,0.0008273723364176244,0.0006634771244192662
0.0536,0.0008265681001189668,0.0008263391039303832,0.0006636519624329919
0.0538,0.0008248597082539838,0.0008253079540720761,0.0006638198763461765
0.054,0.0008231599909352816,0.0008242788944420487,0.0006639809406399703
0.0542,0.0008214688791883223,0.0008232519322959558,0.0006641352290920615
0.0544,0.0008197863047721726,0.0008222270745540896,0.0006642828147820345
0.0546,0.0008181122001699371,0.0008212043278095083,0.0006644237700967252
0.0548,0.0008164464985793354,0.0008201836983359726,0.000664558166735569
0.055,0.00081478913390342,0.0008191651920956923,0.0006646860757159436
0.0552,0.0008131400407414328,0.0008181488147468897,0.0006648075673785031
0.0554,0.0008114991543797987,0.0008171345716511813,0.0006649227113925041
0.0556,0.0008098664107832543,0.0008161224678807904,0.0006650315767611206
0.0558,0.0008082417465861062,0.0008151125082255808,0.0006651342318267485
0.056,0.000806625099083623,0.0008141046971999321,0.0006652307442762982
0.0562,0.0008050164062235521,0.0008130990390494497,0.0006653211811464737
0.0564,0.0008034156065977642,0.0008120955377575153,0.0006654056088290381
0.0566,0.0008018226394340216,0.0008110941970516864,0.0006654840930760644
0.0568,0.0008002374445878671,0.000810095020409945,0.0006655566990051692
0.057,0.0007986599625346347,0.0008090980110667985,0.0006656234911047322
0.0572,0.0007970901343615766,0.0008081031720192378,0.0006656845332390973
0.0574,0.0007955279017601072,0.0008071105060325588,0.0006657398886537538
0.0576,0.0007939732070181609,0.0008061200156460455,0.0006657896199805015
0.0578,0.0007924259930126623,0.0008051317031785202,0.0006658337892425955
0.058,0.0007908862032021067,0.0008041455707337678,0.00066587245785987
0.0582,0.0007893537816192507,0.0008031616202058298,0.0006659056866538403
0.0584,0.0007878286728639069,0.0008021798532841789,0.0006659335358527878
0.0586,0.0007863108220958469,0.0008012002714587719,0.0006659560650968163
0.0588,0.0007848001750278065,0.0008002228760249858,0.0006659733334428919
0.059,0.0007832966779185919,0.0007992476680884391,0.0006659853993698551
0.0592,0.000781800277566288,0.000798274648569704,0.0006659923207834123
0.0594,0.0007803109213015643,0.0007973038182089071,0.0006659941550211006
0.0596,0.0007788285569810768,0.0007963351775702251,0.0006659909588572306
0.0598,0.0007773531329809684,0.0007953687270462787,0.0006659827885078011
0.06,0.000775884598190459,0.0007944044668624218,0.0006659696996353912
0.0602,0.0007744229020055331,0.0007934423970809366,0.0006659517473540241
0.0604,0.0007729679943227132,0.000792482517605128,0.0006659289862340054
0.0606,0.000771519825532926,0.0007915248281833273,0.0006659014703067359
0.0608,0.0007700783465154562,0.0007905693284128043,0.0006658692530694949
0.061,0.0007686435086319857,0.0007896160177435865,0.0006658323874901978
0.0612,0.000767215263720719,0.0007886648954821956,0.0006657909260121263
0.0614,0.0007657935640905928,0.0007877159607952946,0.0006657449205586294
0.0616,0.0007643783625155674,0.0007867692127132552,0.0006656944225377972
0.0618,0.0007629696122289987,0.0007858246501336409,0.0006656394828471043
0.062,0.0007615672669180924,0.0007848822718246137,0.0006655801518780281
0.0622,0.0007601712807184354,0.0007839420764282597,0.000665516479520634
0.0624,0.0007587816082086031,0.0007830040624638438,0.0006654485151681344
0.0626,0.0007573982044048467,0.0007820682283309861,0.0006653763077214173
0.0628,0.0007560210247558519,0.000781134572312768,0.0006652999055935442
0.063,0.0007546500251375725,0.0007802030925787691,0.0006652193567142209
0.0632,0.0007532851618481388,0.0007792737871880334,0.0006651347085342357
0.0634,0.0007519263916028328,0.0007783466540919691,0.0006650460080298693
0.0636,0.0007505736715291385,0.000777421691137183,0.0006649533017072744
0.0638,0.0007492269591618591,0.0007764988960682508,0.0006648566356068246
0.064,0.0007478862124383017,0.0007755782665304235,0.0006647560553074326
0.0642,0.0007465513896935314,0.0007746598000722758,0.0006646516059308391
0.0644,0.0007452224496556887,0.0007737434941482914,0.0006645433321458702
0.0646,0.0007438993514413744,0.0007728293461213918,0.000664431278172665
0.0648,0.0007425820545510962,0.0007719173532654074,0.0006643154877868713
0.065,0.0007412705188647801,0.0007710075127674945,0.0006641960043238128
0.0652,0.0007399647046373427,0.0007700998217304947,0.0006640728706826236
0.0654,0.0007386645724943245,0.0007691942771752454,0.0006639461293303513
0.0656,0.0007373700834275843,0.000768290876042834,0.0006638158223060334
0.0658,0.0007360811987910512,0.000767389615196806,0.0006636819912247382
0.066,0.0007347978802965356,0.0007664904914253182,0.0006635446772815766
0.0662,0.0007335200900095982,0.0007655935014432493,0.0006634039212556855
0.0664,0.0007322477903454736,0.0007646986418942583,0.0006632597635141765
0.0666,0.0007309809440650514,0.0007638059093527992,0.0006631122440160564
