f,Suu,Svv,Sww
0.0668,0.000729719514270911,0.0007629153003260906,0.0006629614023161166
0.067,0.0007284634644034086,0.0007620268112560389,0.0006628072775687915
0.0672,0.0007272127582368214,0.0007611404385211216,0.0006626499085319859
0.0674,0.00072596735987554,0.0007602561784382267,0.0006624893335708733
0.0676,0.0007247272337503135,0.0007593740272644485,0.0006623255906616623
0.0678,0.0007234923446145454,0.0007584939811988493,0.0006621587173953327
0.068,0.0007222626575406406,0.0007576160363841751,0.0006619887509813421
0.0682,0.000721038137916398,0.0007567401889085363,0.0006618157282513014
0.0684,0.0007198187514414545,0.0007558664348070509,0.0006616396856626203
0.0686,0.0007186044641237757,0.0007549947700634497,0.0006614606593021233
0.0688,0.0007173952422761928,0.0007541251906116452,0.0006612786848896343
0.069,0.000716191052512987,0.0007532576923372674,0.0006610937977815323
0.0692,0.0007149918617465166,0.0007523922710791635,0.000660906032974278
0.0694,0.0007137976371838924,0.000751528922630864,0.0006607154251079086
0.0696,0.0007126083463236952,0.0007506676427420164,0.0006605220084695042
0.0698,0.0007114239569527357,0.0007498084271197876,0.0006603258169966258
0.07,0.0007102444371428598,0.0007489512714302336,0.0006601268842807212
0.0702,0.0007090697552477938,0.0007480961712996387,0.0006599252435705048
0.0704,0.0007078998799000314,0.0007472431223158256,0.0006597209277753053
0.0706,0.000706734780007763,0.0007463921200294342,0.0006595139694683865
0.0708,0.0007055744247518436,0.0007455431599551746,0.0006593044008902384
0.071,0.0007044187835828,0.0007446962375730498,0.00065909225395184
0.0712,0.00070326782621788,0.0007438513483295506,0.0006588775602378925
0.0714,0.0007021215226381357,0.0007430084876388263,0.0006586603510100254
0.0716,0.0007009798430855481,0.0007421676508838256,0.0006584406572099737
0.0718,0.0006998427580601881,0.0007413288334174153,0.0006582185094627258
0.072,0.0006987102383174133,0.0007404920305634718,0.0006579939380796467
0.0722,0.0006975822548651012,0.000739657237617947,0.0006577669730615688
0.0724,0.0006964587789609205,0.0007388244498499143,0.0006575376441018587
0.0726,0.000695339782109634,0.0007379936625025861,0.0006573059805894549
0.0728,0.0006942252360604371,0.0007371648707943125,0.0006570720116118785
0.073,0.0006931151128043337,0.0007363380699195542,0.0006568357659582159
0.0732,0.0006920093845715405,0.0007355132550498353,0.0006565972721220755
0.0734,0.000690908023828928,0.0007346904213346753,0.0006563565583045175
0.0736,0.0006898110032774936,0.0007338695639024979,0.0006561136524169556
0.0738,0.0006887182958498651,0.00073305067786152,0.0006558685820840337
0.074,0.0006876298747078389,0.0007322337583006219,0.0006556213746464757
0.0742,0.0006865457132399459,0.0007314188002901958,0.0006553720571639087
0.0744,0.0006854657850590515,0.0007306057988829765,0.0006551206564176601
0.0746,0.0006843900639999833,0.0007297947491148525,0.0006548671989135299
0.0748,0.0006833185241171901,0.0007289856460056588,0.000654611710884536
0.075,0.0006822511396824308,0.0007281784845599527,0.0006543542182936345
0.0752,0.0006811878851824901,0.0007273732597677686,0.0006540947468364153
0.0754,0.0006801287353169261,0.000726569966605361,0.0006538333219437708
0.0756,0.0006790736649958419,0.0007257686000359248,0.0006535699687845413
0.0758,0.0006780226493376899,0.0007249691550103034,0.0006533047122681354
0.076,0.0006769756636670992,0.0007241716264676783,0.0006530375770471236
0.0762,0.0006759326835127322,0.000723376009336244,0.0006527685875198112
0.0764,0.0006748936846051675,0.0007225822985338663,0.0006524977678327835
0.0766,0.0006738586428748086,0.0007217904889687264,0.0006522251418834283
0.0768,0.0006728275344498192,0.0007210005755399507,0.0006519507333224345
0.077,0.0006718003356540828,0.0007202125531382233,0.0006516745655562671
0.0772,0.000670777023005189,0.0007194264166463882,0.0006513966617496178
0.0774,0.0006697575732124429,0.000718642160940035,0.0006511170448278331
0.0776,0.0006687419631749002,0.0007178597808880707,0.0006508357374793183
0.0778,0.0006677301699794257,0.0007170792713532808,0.0006505527621579191
0.078,0.0006667221708987757,0.0007163006271928744,0.0006502681410852813
0.0782,0.0006657179433897038,0.0007155238432590182,0.0006499818962531844
0.0784,0.0006647174650910905,0.0007147489143993582,0.0006496940494258569
0.0786,0.0006637207138220937,0.000713975835457528,0.0006494046221422664
0.0788,0.0006627276675803232,0.0007132046012736459,0.0006491136357183893
0.079,0.0006617383045400371,0.0007124352066848009,0.0006488211112494566
0.0792,0.0006607526030503593,0.0007116676465255259,0.0006485270696121803
0.0794,0.0006597705416335202,0.0007109019156282603,0.0006482315314669558
0.0796,0.0006587920989831155,0.0007101380088238023,0.000647934517260045
0.0798,0.0006578172539623889,0.0007093759209417494,0.0006476360472257364
0.08,0.0006568459856025338,0.000708615646810929,0.0006473361413884846
0.0802,0.0006558782731010174,0.0007078571812598192,0.0006470348195650305
0.0804,0.0006549140958199203,0.0007071005191169576,0.000646732101366498
0.0806,0.0006539534332843014,0.0007063456552113427,0.0006464280062004722
0.0808,0.0006529962651805785,0.0007055925843728244,0.0006461225532730563
0.081,0.0006520425713549299,0.0007048413014324852,0.0006458157615909091
0.0812,0.0006510923318117137,0.0007040918012230114,0.000645507649963261
0.0814,0.0006501455267119071,0.0007033440785790575,0.0006451982370039117
0.0816,0.0006492021363715643,0.0007025981283375986,0.0006448875411332079
0.0818,0.0006482621412602895,0.0007018539453382774,0.0006445755805800002
0.082,0.0006473255219997329,0.0007011115244237401,0.000644262373383582
0.0822,0.0006463922593620999,0.0007003708604399656,0.0006439479373956097
0.0824,0.0006454623342686808,0.0006996319482365855,0.0006436322902820009
0.0826,0.0006445357277883954,0.0006988947826671974,0.0006433154495248182
0.0828,0.0006436124211363566,0.000698159358589669,0.0006429974324241304
0.083,0.000642692395672449,0.0006974256708664361,0.0006426782560998573
0.0832,0.0006417756328999263,0.0006966937143647911,0.0006423579374935956
0.0834,0.0006408621144640214,0.0006959634839571663,0.0006420364933704272
0.0836,0.0006399518221505777,0.0006952349745214095,0.0006417139403207069
0.0838,0.0006390447378846905,0.0006945081809410514,0.0006413902947618372
0.084,0.0006381408437293686,0.0006937830981055671,0.0006410655729400197
0.0842,0.0006372401218842102,0.0006930597209106316,0.000640739790931994
0.0844,0.0006363425546840913,0.0006923380442583671,0.0006404129646467555
0.0846,0.0006354481245978743,0.0006916180630575854,0.0006400851098272577
0.0848,0.0006345568142271262,0.0006908997722240227,0.0006397562420520974
0.085,0.0006336686063048548,0.0006901831666805694,0.0006394263767371835
0.0852,0.0006327834836942586,0.0006894682413574935,0.000639095529137386
0.0854,0.0006319014293874905,0.0006887549911926568,0.0006387637143481742
0.0856,0.000631022426504435,0.000688043411131728,0.0006384309473072322
0.0858,0.0006301464582915012,0.0006873334961283881,0.0006380972427960621
0.086,0.000629273508120428,0.0006866252411445303,0.0006377626154415697
0.0862,0.0006284035594871028,0.0006859186411504553,0.0006374270797176347
0.0864,0.0006275365960103949,0.0006852136911250611,0.0006370906499466646
0.0866,0.0006266726014310003,0.0006845103860560279,0.0006367533403011333
0.0868,0.0006258115596103003,0.0006838087209399961,0.0006364151648051036
0.087,0.0006249534545292337,0.000683108690782743,0.0006360761373357353
0.0872,0.0006240982702871801,0.0006824102905993496,0.0006357362716247772
0.0874,0.0006232459911008574,0.0006817135154143678,0.0006353955812600443
0.0876,0.0006223966013032299,0.0006810183602619789,0.0006350540796868802
0.0878,0.0006215500853424297,0.0006803248201861508,0.0006347117802096041
0.088,0.0006207064277806906,0.0006796328902407869,0.0006343686959929445
0.0882,0.0006198656132932916,0.000678942565489875,0.0006340248400634568
0.0884,0.0006190276266675157,0.0006782538410076285,0.0006336802253109271
0.0886,0.0006181924528016157,0.000677566711878625,0.0006333348644897623
0.0888,0.0006173600767037965,0.00067688117319794,0.0006329887702203653
0.089,0.0006165304834912037,0.0006761972200712777,0.0006326419549904965
0.0892,0.0006157036583889275,0.0006755148476150972,0.0006322944311566226
0.0894,0.0006148795867290148,0.0006748340509567341,0.0006319462109452488
0.0896,0.000614058253949493,0.0006741548252345192,0.0006315973064542408
0.0898,0.0006132396455934057,0.0006734771655978946,0.0006312477296541311
0.09,0.0006124237473078565,0.0006728010672075234,0.0006308974923894133
0.0902,0.0006116105448430654,0.0006721265252353984,0.0006305466063798221
0.0904,0.0006108000240514343,0.0006714535348649463,0.0006301950832216012
0.0906,0.0006099921708866232,0.0006707820912911276,0.0006298429343887576
0.0908,0.0006091869714026367,0.0006701121897205361,0.000629490171234304
0.091,0.0006083844117529194,0.0006694438253714913,0.0006291368049914872
0.0912,0.0006075844781894614,0.0006687769934741312,0.0006287828467750054
0.0914,0.0006067871570619149,0.0006681116892704993,0.0006284283075822122
0.0916,0.0006059924348167183,0.0006674479080146295,0.0006280731982943085
0.0918,0.0006052002979962308,0.0006667856449726297,0.000627717529677522
0.092,0.0006044107332378761,0.0006661248954227589,0.0006273613123842758
0.0922,0.0006036237272732956,0.0006654656546555051,0.0006270045569543426
0.0924,0.0006028392669275097,0.0006648079179736585,0.0006266472738159907
0.0926,0.0006020573391180895,0.0006641516806923813,0.0006262894732871148
0.0928,0.000601277930854336,0.0006634969381392772,0.0006259311655763572
0.093,0.0006005010292364693,0.0006628436856544562,0.000625572360784217
0.0932,0.0005997266214548244,0.0006621919185905974,0.0006252130689041485
0.0934,0.0005989546947890589,0.0006615416323130103,0.0006248532998236468
0.0936,0.0005981852366073652,0.0006608928221996917,0.0006244930633253245
0.0938,0.0005974182343656941,0.0006602454836413823,0.0006241323690879761
0.094,0.0005966536756069844,0.00065959961204162,0.0006237712266876304
0.0942,0.0005958915479604033,0.0006589552028167896,0.0006234096455985955
0.0944,0.0005951318391405908,0.0006583122513961733,0.0006230476351944896
0.0946,0.0005943745369469169,0.0006576707532219957,0.0006226852047492624
0.0948,0.0005936196292627418,0.0006570307037494702,0.0006223223634382072
0.095,0.0005928671040546876,0.0006563920984468391,0.0006219591203389613
0.0952,0.0005921169493719156,0.0006557549327954157,0.000621595484432497
0.0954,0.0005913691533454114,0.0006551192022896208,0.000621231464604101
0.0956,0.0005906237041872786,0.000654484902437021,0.0006208670696443465
0.0958,0.0005898805901900377,0.0006538520287583619,0.0006205023082500513
0.096,0.0005891397997259345,0.0006532205767876007,0.0006201371890252304
0.0962,0.0005884013212462544,0.0006525905420719373,0.000619771720482036
0.0964,0.000587665143280644,0.0006519619201718423,0.000619405911041689
0.0966,0.0005869312544364393,0.0006513347066610856,0.0006190397690354007
0.0968,0.0005861996433980033,0.0006507088971267604,0.0006186733027052845
0.097,0.0005854702989260654,0.0006500844871693079,0.0006183065202052591
0.0972,0.000584743209857073,0.0006494614724025389,0.0006179394296019422
0.0974,0.0005840183651025463,0.0006488398484536541,0.0006175720388755355
0.0976,0.0005832957536484417,0.0006482196109632644,0.0006172043559206988
0.0978,0.0005825753645545194,0.0006476007555854058,0.0006168363885474175
0.098,0.0005818571869537196,0.0006469832779875582,0.0006164681444818592
0.0982,0.0005811412100515448,0.0006463671738506572,0.000616099631367224
0.0984,0.0005804274231254472,0.0006457524388691089,0.0006157308567645828
0.0986,0.0005797158155242227,0.000645139068750801,0.0006153618281537094
0.0988,0.0005790063766674122,0.0006445270592171123,0.0006149925529339038
0.099,0.0005782990960447072,0.0006439164060029227,0.0006146230384248066
0.0992,0.0005775939632153636,0.0006433071048566204,0.0006142532918672041
0.0994,0.0005768909678076182,0.000642699151540108,0.0006138833204238277
0.0996,0.0005761900995181149,0.0006420925418288069,0.0006135131311801425
0.0998,0.0005754913481113328,0.0006414872715116631,0.0006131427311451286
0.1,0.0005747947034190243,0.0006408833363911478,0.0006127721272520563
0.1002,0.0005741001553396548,0.00064028073228326,0.0006124013263592502
0.1004,0.0005734076938378495,0.0006396794550175266,0.000612030335250847
0.1006,0.0005727173089438475,0.000639079500437002,0.000611659160637547
0.1008,0.0005720289907529587,0.0006384808643982653,0.0006112878091573549
0.101,0.0005713427294250269,0.0006378835427714182,0.0006109162873763149
0.1012,0.0005706585151838992,0.0006372875314400807,0.0006105446017892387
0.1014,0.0005699763383169,0.0006366928263013873,0.0006101727588204242
0.1016,0.00056929618917431,0.0006360994232659787,0.0006098007648243687
0.1018,0.0005686180581688496,0.0006355073182579969,0.0006094286260864733
0.102,0.0005679419357751702,0.0006349165072150768,0.0006090563488237417
0.1022,0.0005672678125293469,0.0006343269860883371,0.0006086839391854694
0.1024,0.0005665956790283791,0.0006337387508423716,0.0006083114032539294
0.1026,0.000565925525929694,0.0006331517974552377,0.000607938747045047
0.1028,0.0005652573439506567,0.0006325661219184446,0.0006075659765090702
0.103,0.0005645911238680829,0.0006319817202369432,0.0006071930975312334
0.1032,0.0005639268565177592,0.0006313985884291111,0.0006068201159324119
0.1034,0.0005632645327939649,0.000630816722526739,0.0006064470374697727
0.1036,0.0005626041436490022,0.0006302361185750179,0.0006060738678374163
0.1038,0.0005619456800927258,0.0006296567726325206,0.0006057006126670133
0.104,0.0005612891331920835,0.000629078680771189,0.0006053272775284335
0.1042,0.0005606344940706554,0.0006285018390763156,0.0006049538679303702
0.1044,0.0005599817539082014,0.0006279262436465255,0.0006045803893209561
0.1046,0.0005593309039402107,0.0006273518905937594,0.0006042068470883739
0.1048,0.0005586819354574574,0.0006267787760432541,0.0006038332465614607
0.105,0.0005580348398055595,0.000626206896133524,0.0006034595930103064
0.1052,0.000557389608384542,0.0006256362470163394,0.0006030858916468459
0.1054,0.0005567462326484046,0.0006250668248567071,0.0006027121476254436
0.1056,0.000556104704104693,0.0006244986258328485,0.0006023383660434756
0.1058,0.0005554650143140759,0.0006239316461361784,0.000601964551941901
0.106,0.0005548271548899234,0.0006233658819712811,0.0006015907103058333
0.1062,0.0005541911174978916,0.0006228013295558891,0.0006012168460651
0.1064,0.0005535568938555102,0.0006222379851208581,0.0006008429640948007
0.1066,0.0005529244757317746,0.0006216758449101442,0.0006004690692158577
0.1068,0.0005522938549467409,0.0006211149051807787,0.0006000951661955613
0.107,0.0005516650233711259,0.0006205551622028425,0.0005997212597481092
0.1072,0.0005510379729259097,0.0006199966122594414,0.0005993473545351419
0.1074,0.0005504126955819436,0.00061943925164668,0.0005989734551662703
0.1076,0.0005497891833595598,0.0006188830766736346,0.0005985995661996
0.1078,0.000549167428328186,0.0006183280836623273,0.0005982256921422488
0.108,0.000548547422605964,0.000617774268947697,0.0005978518374508596
0.1082,0.0005479291583593704,0.0006172216288775735,0.0005974780065321082
0.1084,0.0005473126278028421,0.0006166701598126483,0.0005971042037432061
0.1086,0.0005466978231984051,0.0006161198581264465,0.0005967304333923968
0.1088,0.0005460847368553063,0.0006155707202052968,0.000596356699739449
0.109,0.0005454733611296487,0.0006150227424483036,0.0005959830069961432
0.1092,0.0005448636884240309,0.0006144759212673165,0.0005956093593267542
0.1094,0.0005442557111871892,0.0006139302530869006,0.000595235760848529
0.1096,0.0005436494219136425,0.0006133857343443053,0.0005948622156321582
0.1098,0.0005430448131433424,0.0006128423614894356,0.0005944887277022446
0.11,0.000542441877461324,0.0006123001309848183,0.0005941153010377658
0.1102,0.0005418406074973624,0.0006117590393055731,0.0005937419395725327
0.1104,0.0005412409959256301,0.00061121908293938,0.0005933686471956425
0.1106,0.0005406430354643594,0.0006106802583864462,0.0005929954277519287
0.1108,0.0005400467188755067,0.0006101425621594769,0.000592622285042405
0.111,0.000539452038964421,0.0006096059907836394,0.0005922492228247043
0.1112,0.0005388589885795138,0.0006090705407965334,0.0005918762448135158
0.1114,0.0005382675606119337,0.0006085362087481554,0.0005915033546810149
0.1116,0.0005376777479952431,0.0006080029912008675,0.0005911305560572904
0.1118,0.000537089543705098,0.0006074708847293627,0.0005907578525307666
0.112,0.0005365029407589303,0.0006069398859206318,0.0005903852476486212
0.1122,0.0005359179322156343,0.0006064099913739295,0.0005900127449171994
0.1124,0.0005353345111752542,0.0006058811977007398,0.0005896403478024239
0.1126,0.0005347526707786764,0.0006053535015247419,0.0005892680597301991
0.1128,0.0005341724042073224,0.0006048268994817762,0.0005888958840868137
0.113,0.0005335937046828471,0.0006043013882198084,0.0005885238242193376
0.1132,0.0005330165654668365,0.0006037769643988967,0.0005881518834360152
0.1134,0.0005324409798605121,0.0006032536246911533,0.0005877800650066543
0.1136,0.0005318669412044344,0.0006027313657807132,0.0005874083721630121
0.1138,0.0005312944428782106,0.0006022101843636955,0.0005870368080991766
0.114,0.0005307234783002058,0.0006016900771481697,0.0005866653759719431
0.1142,0.0005301540409272553,0.0006011710408541195,0.0005862940789011902
0.1144,0.0005295861242543794,0.0006006530722134067,0.0005859229199702473
0.1146,0.0005290197218145022,0.0006001361679697355,0.0005855519022262626
0.1148,0.000528454827178172,0.0005996203248786163,0.0005851810286805653
0.115,0.0005278914339532833,0.0005991055397073296,0.000584810302309024
0.1152,0.0005273295357848036,0.0005985918092348888,0.0005844397260524025
0.1154,0.0005267691263545004,0.0005980791302520057,0.0005840693028167115
0.1156,0.0005262101993806714,0.0005975674995610518,0.0005836990354735568
0.1158,0.0005256527486178779,0.0005970569139760227,0.000583328926860483
0.116,0.0005250967678566786,0.0005965473703225011,0.0005829589797813166
0.1162,0.0005245422509233681,0.0005960388654376198,0.0005825891970065018
0.1164,0.0005239891916797159,0.0005955313961700252,0.0005822195812734358
0.1166,0.0005234375840227089,0.0005950249593798403,0.0005818501352868001
0.1168,0.0005228874218842946,0.0005945195519386268,0.0005814808617188869
0.117,0.000522338699231129,0.0005940151707293484,0.0005811117632099249
0.1172,0.0005217914100643238,0.000593511812646334,0.0005807428423683994
0.1174,0.0005212455484191982,0.0005930094745952398,0.0005803741017713706
0.1176,0.000520701108365032,0.0005925081534930124,0.0005800055439647879
0.1178,0.0005201580840048204,0.0005920078462678504,0.0005796371714638015
0.118,0.0005196164694750312,0.0005915085498591685,0.0005792689867530714
0.1182,0.0005190762589453645,0.0005910102612175593,0.0005789009922870716
0.1184,0.0005185374466185145,0.000590512977304755,0.0005785331904903929
0.1186,0.0005180000267299332,0.0005900166950935909,0.0005781655837580422
0.1188,0.0005174639935475944,0.0005895214115679675,0.0005777981744557383
0.119,0.0005169293413717637,0.0005890271237228124,0.0005774309649202053
0.1192,0.0005163960645347668,0.0005885338285640434,0.0005770639574594628
0.1194,0.0005158641574007615,0.0005880415231085302,0.0005766971543531131
0.1196,0.000515333614365511,0.0005875502043840578,0.0005763305578526261
0.1198,0.0005148044298561598,0.0005870598694292862,0.0005759641701816202
0.12,0.0005142765983310117,0.0005865705152937165,0.0005755979935361417
0.1202,0.0005137501142793076,0.0005860821390376498,0.0005752320300849409
0.1204,0.0005132249722210088,0.0005855947377321515,0.0005748662819697444
0.1206,0.0005127011667065781,0.0005851083084590125,0.0005745007513055267
0.1208,0.0005121786923167666,0.0005846228483107122,0.0005741354401807776
0.121,0.0005116575436623993,0.0005841383543903802,0.0005737703506577671
0.1212,0.0005111377153841645,0.0005836548238117596,0.0005734054847728076
0.1214,0.0005106192021524035,0.0005831722536991678,0.0005730408445365149
0.1216,0.0005101019986669037,0.0005826906411874599,0.0005726764319340642
0.1218,0.0005095860996566918,0.0005822099834219913,0.0005723122489254456
0.122,0.0005090714998798293,0.0005817302775585789,0.0005719482974457159
0.1222,0.0005085581941232114,0.0005812515207634648,0.0005715845794052482
0.1224,0.0005080461772023645,0.0005807737102132777,0.0005712210966899787
0.1226,0.0005075354439612478,0.0005802968430949958,0.0005708578511616524
0.1228,0.0005070259892720557,0.0005798209166059098,0.0005704948446580644
0.123,0.0005065178080350221,0.0005793459279535838,0.0005701320789933
0.1232,0.0005060108951782254,0.0005788718743558197,0.000569769555957972
0.1234,0.0005055052456573973,0.0005783987530406189,0.0005694072773194561
0.1236,0.0005050008544557307,0.000577926561246145,0.0005690452448221233
0.1238,0.000504497716583691,0.0005774552962206866,0.0005686834601875705
0.124,0.0005039958270788275,0.0005769849552226202,0.0005683219251148482
0.1242,0.0005034951810055882,0.0005765155355203716,0.000567960641280687
0.1244,0.0005029957734551345,0.0005760470343923815,0.0005675996103397205
0.1246,0.0005024975995451577,0.0005755794491270654,0.0005672388339247074
0.1248,0.0005020006544196984,0.0005751127770227787,0.0005668783136467501
0.125,0.0005015049332489655,0.0005746470153877783,0.0005665180510955118
0.1252,0.0005010104312291576,0.0005741821615401864,0.0005661580478394315
0.1254,0.0005005171435822862,0.0005737182128079532,0.0005657983054259366
0.1256,0.0005000250655560004,0.0005732551665288205,0.0005654388253816535
0.1258,0.000499534192423411,0.0005727930200502846,0.0005650796092126162
0.126,0.0004990445194829195,0.0005723317707295593,0.000564720658404473
0.1262,0.0004985560420580456,0.0005718714159335399,0.0005643619744226897
0.1264,0.0004980687554972575,0.0005714119530387665,0.0005640035587127536
0.1266,0.0004975826551738034,0.0005709533794313868,0.0005636454127003727
0.1268,0.0004970977364855439,0.0005704956925071204,0.0005632875377916748
0.127,0.0004966139948547862,0.0005700388896712225,0.0005629299353734032
0.1272,0.0004961314257281203,0.0005695829683384467,0.0005625726068131117
0.1274,0.0004956500245762545,0.0005691279259330096,0.000562215553459357
0.1276,0.0004951697868938548,0.0005686737598885546,0.0005618587766418897
0.1278,0.0004946907081993829,0.0005682204676481157,0.000561502277671842
0.128,0.0004942127840349389,0.0005677680466640809,0.0005611460578419157
0.1282,0.0004937360099661014,0.0005673164943981577,0.0005607901184265668
0.1284,0.0004932603815817723,0.0005668658083213356,0.0005604344606821886
0.1286,0.0004927858944940196,0.000566415985913852,0.0005600790858472935
0.1288,0.0004923125443379259,0.0005659670246651552,0.0005597239951426921
0.129,0.0004918403267714326,0.0005655189220738695,0.0005593691897716712
0.1292,0.0004913692374751899,0.0005650716756477594,0.0005590146709201705
0.1294,0.000490899272152406,0.0005646252829036947,0.0005586604397569559
0.1296,0.0004904304265286979,0.0005641797413676142,0.0005583064974337926
0.1298,0.0004899626963519424,0.0005637350485744922,0.0005579528450856171
0.13,0.0004894960773921306,0.0005632912020683011,0.0005575994838307039
0.1302,0.0004890305654412211,0.0005628481994019783,0.0005572464147708361
0.1304,0.0004885661563129961,0.0005624060381373904,0.000556893638991469
0.1306,0.00048810284584291684,0.0005619647158452977,0.0005565411575618953
0.1308,0.0004876406298879834,0.000561524230105321,0.000556188971535408
0.131,0.00048717950432659103,0.0005610845785059055,0.0005558370819494611
0.1312,0.0004867194650583921,0.0005606457586442872,0.000555485489825829
0.1314,0.0004862605080041563,0.000560207768126458,0.0005551341961707654
0.1316,0.00048580262910563263,0.0005597706045671304,0.0005547832019751576
0.1318,0.000485345824325413,0.000559334265589705,0.0005544325082146841
0.132,0.00048489008964679685,0.0005588987488262356,0.0005540821158499649
0.1322,0.0004844354210736557,0.0005584640519173938,0.0005537320258267166
0.1324,0.00048398181463030074,0.0005580301725124373,0.0005533822390758999
0.1326,0.00048352926636134895,0.0005575971082691742,0.0005530327565138695
0.1328,0.0004830777723315926,0.0005571648568539297,0.000552683579042522
0.133,0.00048262732862586904,0.0005567334159415127,0.0005523347075494413
0.1332,0.0004821779313489302,0.0005563027832151824,0.0005519861429080428
0.1334,0.00048172957662531566,0.000555872956366614,0.0005516378859777175
0.1336,0.0004812822605992232,0.0005554439330958652,0.0005512899376039726
